dorm3d/scenesres/res/all_db_props/all_common/terraintexture_common/tex_unpack_soil12_terrain_nm__tn,1337014,ef90e8e4503695ebb5ec0c7ad4f5a345
dorm3d/character/ankeleiqi_db/timeline/ab_volleyball/playable/ab_pq_wancheng_jiangli/pla_ab_pq_wancheng_jiangli_shot1_2,14128,16e25940ac8a5ca9f9f91b96c9e57c88
dorm3d/character/ankeleiqi_db/timeline/ab_volleyball/playable/ab_pq_wancheng_jiangli/pla_ab_pq_wancheng_jiangli_shot2_2,11923,1d6c5855749e0556f10a440e17aab9c1
dorm3d/character/ankeleiqi_db/timeline/ab_volleyball/playable/ab_pq_wancheng_jiangli/pla_ab_pq_wancheng_jiangli_shot2_1,14533,c9cb31cba5067123f107548b6b7ec9f2
dorm3d/character/ankeleiqi_db/timeline/ab_volleyball/playable/ab_pq_wancheng_jiangli/pla_ab_pq_wancheng_jiangli_shot3_1,16413,dd617d6da0c635a5044610fe3eb1bab5
dorm3d/character/ankeleiqi_db/timeline/ab_volleyball/playable/ab_pq_wancheng_jiangli/pla_ab_pq_wancheng_jiangli_shot3_2,15879,a30073765901c3d7b799893de9f6c0b3
dorm3d/character/nengdai_db/timeline/nd_volleyball/playable/nd_pq_jieqiu/pla_nengdai_pq_jieqiu_shot2-1,16513,72998d177b33e57bc62a48e74b7444a4
dorm3d/scenesres/scenes/beach/shadow_map/clipmap_day/map_beach_01_shadowmap.shadowmap,4542876,666c753f951334708c8a3e772137bc61
dorm3d/character/nengdai_db/timeline/xiangban_shinei_nd/playable/nengdai_xb_01/pla_xiangban_01_shot10timeline,15597,b0dceb91270b652b24e03dfed9ffbebd
dorm3d/character/nengdai_db/timeline/xiangban_shinei_nd/playable/nengdai_xb_01/pla_xiangban_01_shot11timeline,11581,6ae869c193415cde46c40bb649e014af
dorm3d/character/nengdai_db/timeline/xiangban_shinei_nd/playable/nengdai_xb_01/pla_xiangban_01_shot14timeline,11495,005defefe9385229a513d7e24c64b848
dorm3d/character/nengdai_db/timeline/xiangban_shinei_nd/playable/nengdai_xb_01/pla_xiangban_01_shot13timeline,11511,676917740f1673acbb0676f557effad3
dorm3d/character/nengdai_db/timeline/xiangban_shinei_nd/playable/nengdai_xb_01/pla_xiangban_01_shot12timeline,16060,3977c2d1c915ec0cb6abc26132578918
dorm3d/character/nengdai_db/timeline/xiangban_shinei_nd/playable/nengdai_xb_01/pla_xiangban_01_shot15timeline,15607,b800b747ce51d1962b7f51b6eb2bf3d2
dorm3d/character/nengdai_db/timeline/xiangban_shinei_nd/playable/nengdai_xb_01/pla_xiangban_01_shot16timeline,15618,39f872a0a0f6ba35147c6d7e395a5469
dorm3d/character/nengdai_db/timeline/xiangban_shinei_nd/playable/nengdai_xb_01/pla_xiangban_01_shot17timeline,16163,8b7d7aaf7ae392da7c3f7f39d8903913
dorm3d/character/nengdai_db/timeline/xiangban_shinei_nd/playable/nengdai_xb_01/pla_xiangban_01_shot1timeline,13602,b71002fe804968319d2551c102bd790d
dorm3d/character/nengdai_db/timeline/xiangban_shinei_nd/playable/nengdai_xb_01/pla_xiangban_01_shot18timeline,11859,2da6c88536ba84c393146e658398f85f
dorm3d/character/nengdai_db/timeline/xiangban_shinei_nd/playable/nengdai_xb_01/pla_xiangban_01_shot2timeline,13333,c0f79de1743d38327bef3558506b490d
dorm3d/character/nengdai_db/timeline/xiangban_shinei_nd/playable/nengdai_xb_01/pla_xiangban_01_shot3timeline,14212,b446624b552688ff37a8c0a5b4e0e324
dorm3d/character/nengdai_db/timeline/xiangban_shinei_nd/playable/nengdai_xb_01/pla_xiangban_01_shot4timeline,11253,1092ec2c1f3acf1efc43ee172598545c
dorm3d/character/nengdai_db/timeline/xiangban_shinei_nd/playable/nengdai_xb_01/pla_xiangban_01_shot6timeline,13328,3673f6bac8621d938eb68db051f4ab5b
dorm3d/character/nengdai_db/timeline/xiangban_shinei_nd/playable/nengdai_xb_01/pla_xiangban_01_shot7timeline,11244,fd02a8685c69faa2273a68ee6c3fed81
dorm3d/character/nengdai_db/timeline/xiangban_shinei_nd/playable/nengdai_xb_01/pla_xiangban_01_shot5timeline,14843,f2d34e373699bbde49487ddee80d42e6
dorm3d/character/nengdai_db/timeline/xiangban_shinei_nd/playable/nengdai_xb_01/pla_xiangban_01_shot8timeline,12186,36deb05b30678e11ee06288091fca252
dorm3d/character/nengdai_db/timeline/xiangban_shinei_nd/playable/nengdai_xb_01/pla_xiangban_01_shot9timeline,15370,62e3e37b122e24ef2e843c6a201b7696
dorm3d/character/tianlangxing_db/timeline/tlx_volleyball/playable/tlx_pq_faqiu/pla_tianlangxing_pq_faqiu_shot1-1,15617,fa5d59f32cf5b7d261404c2d8d638689
dorm3d/character/tianlangxing_db/timeline/tlx_volleyball/playable/tlx_pq_faqiu/pla_tianlangxing_pq_faqiu_shot3-1,16447,858ed7b4a87ec6e016c3075361a8ce87
dorm3d/character/tianlangxing_db/timeline/tlx_volleyball/playable/tlx_pq_faqiu/pla_tianlangxing_pq_faqiu_shot2-1,13605,05997c078e833e0c4e5ec1f3e37330b0
dorm3d/character/tianlangxing_db/timeline/tlx_volleyball/playable/tlx_pq_kouqiu/pla_tianlangxing_pq_kouqiu_shot1-1,14217,92485ca5158dd7731a22b3abae4e26eb
dorm3d/character/tianlangxing_db/timeline/tlx_volleyball/playable/tlx_pq_shouji_shang/pla_tianlangxing_pq_shouji_shang_shot1-1,18524,39dd0c6bfca680de5ca32b98904613ce
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/texture_db_common/tex_db_concrete01_diff,28729,94ba2ebe6d9117fd5734ce0572bc5163
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/texture_db_common/tex_db_edge01_diff,2115,e1584413035691bcecbcf552b0aec3ba
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/texture_db_common/tex_db_concrete01_nm__tn,45390,360a3056733733305bf050f63bb05105
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/texture_db_common/tex_db_concrete01_mrra__y0s0,38074,9060d00edc678749b8e9f451b7eb0bcf
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/texture_db_common/tex_db_glasshilight01_diff,16149,16d1927874da034d9165ba75c37e4ccf
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/texture_db_common/tex_db_glasshilight_diff,19517,a01e303d83f932e60c5447bd87c34cee
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/texture_db_common/tex_db_wood01_nm__tn,4815,357d3192c038bc7f1ca88b248d4339e0
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/texture_db_common/tex_db_wood01_mrra__y0s0,176561,8df5c62abd9fc2bd0a3600214d8b045f
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/texture_db_common/tex_db_wood01_diff,279106,9574997257bc9688d297c3e865a0167d
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/texture_db_common/tex_db_wood03_nm__tn,13344,4f9deb1808c982a7287f405c7e1da220
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/texture_db_common/tex_db_wood03_mrra__y0s0,846025,7350c714fd61f61c06d5754faeeb8f39
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/texture_db_common/tex_scene_matcap01,559138,743eca37dee48843a137e1b0a101f370
dorm3d/scenesres/res/all_db_props/basepoly/anchoragehostel/anchoragehostel01_lamp/fbx_db_anchoragehostel01_lamp01,59946,8ba1a6203add112e08bbd8b3805cefb8
dorm3d/scenesres/res/all_db_props/basepoly/anchoragehostel/anchoragehostel01_lamp/fbx_db_anchoragehostel01_lamp02,23545,5b59192da144b394a6d7d412e0f49e89
dorm3d/scenesres/res/all_db_props/basepoly/anchoragehostel/anchoragehostel01_lamp/fbx_db_anchoragehostel01_lamp02a,15587,89da4a7a53a649b430c1605407e49cfc
dorm3d/scenesres/res/all_db_props/basepoly/anchoragehostel/anchoragehostel01_lamp/fbx_db_anchoragehostel01_lamp03_01,9740,b1abf0afe1ac09d9857377e4d40e60ec
dorm3d/scenesres/res/all_db_props/basepoly/anchoragehostel/anchoragehostel01_lamp/fbx_db_anchoragehostel01_lamp03,12349,0cfeed61c2346d16cd21196ad6501d34
dorm3d/scenesres/res/all_db_props/basepoly/anchoragehostel/anchoragehostel01_lamp/fbx_db_anchoragehostel01_lamp04,11378,e7dad6adec0b74a84d2016cc7b1730ca
dorm3d/scenesres/res/all_db_props/basepoly/anchoragehostel/anchoragehostel01_lamp/mat_db_anchoragehostel01_lamp03,3452,b0edb2f1e1250313c85beaa90fd079c7
dorm3d/scenesres/res/all_db_props/basepoly/anchoragehostel/anchoragehostel01_lamp/mat_db_anchoragehostel01_lamp02,59934,ef197decc3dbf7cdf3c306edc7ce0cc3
dorm3d/scenesres/res/all_db_props/basepoly/anchoragehostel/anchoragehostel01_lamp/mat_db_anchoragehostel01_lamp03_night,3454,e53439b8fb884958d46cab36a7960280
dorm3d/scenesres/res/all_db_props/basepoly/anchoragehostel/anchoragehostel01_lamp/mat_db_anchoragehostel01_lamp04,3466,143dab1708b5e177cf3a3c3306141922
dorm3d/scenesres/res/all_db_props/basepoly/anchoragehostel/anchoragehostel01_lamp/mat_db_anchoragehostel01_lamp04_night,3463,e32e580dc275118aa20c1a5a04def5c7
dorm3d/scenesres/res/all_db_props/basepoly/anchoragehostel/anchoragehostel01_lamp/tex_db_anchoragehostel01_lamp01_mrra__y0s0,151225,3ff5a244cedd30cb53cca8ff79c917e8
dorm3d/scenesres/res/all_db_props/basepoly/anchoragehostel/anchoragehostel01_lamp/tex_db_anchoragehostel01_lamp01_diff,278669,c233390a6ef17ece48752dc333d92693
dorm3d/scenesres/res/all_db_props/basepoly/anchoragehostel/anchoragehostel01_lamp/tex_db_anchoragehostel01_lamp01_nm__tn,213743,b87b75a98c2de20baf539bce28b765d1
dorm3d/scenesres/res/all_db_props/basepoly/anchoragehostel/anchoragehostel01_lamp/tex_db_anchoragehostel01_lamp02a_diff,19359,d7e0db5a0ced046d153f62d3e4cee4cd
dorm3d/scenesres/res/all_db_props/basepoly/anchoragehostel/anchoragehostel01_lamp/tex_db_anchoragehostel01_lamp02a_mrra__y0s0,17252,e79444c25bc05d94b45a5fe941cb8648
dorm3d/scenesres/res/all_db_props/basepoly/anchoragehostel/anchoragehostel01_lamp/tex_db_anchoragehostel01_lamp02a_nm__tn,18745,5aa170f545f8f4fb693a33a98e2e7aff
dorm3d/scenesres/res/all_db_props/basepoly/anchoragehostel/anchoragehostel01_lamp/tex_db_anchoragehostel01_lamp02_mrra__y0s0,57742,9b52aa4c86016b6af4d5b6c99bb9a1a9
dorm3d/scenesres/res/all_db_props/basepoly/anchoragehostel/anchoragehostel01_lamp/tex_db_anchoragehostel01_lamp02_nm__tn,59762,834565fe91d7da2afa6267149874784d
dorm3d/scenesres/res/all_db_props/basepoly/anchoragehostel/anchoragehostel01_lamp/tex_db_anchoragehostel01_lamp03_diff,42892,d56c60921fa9c7406b20d8bc755098f8
dorm3d/scenesres/res/all_db_props/basepoly/anchoragehostel/anchoragehostel01_lamp/tex_db_anchoragehostel01_lamp03_mrra__y0s0,60503,51f93b58b06120656425c7ad0b2ed680
dorm3d/scenesres/res/all_db_props/basepoly/anchoragehostel/anchoragehostel01_lamp/tex_db_anchoragehostel01_lamp03_nm__tn,38768,bc8f78f54b4fd6de1931544a26bc6013
dorm3d/scenesres/res/all_db_props/basepoly/anchoragehostel/anchoragehostel01_lamp/tex_db_anchoragehostel01_lamp04_mrra__y0s0,43874,e139bf0a05988c2e546054555c4d5ae1
dorm3d/scenesres/res/all_db_props/basepoly/anchoragehostel/anchoragehostel01_lamp/tex_db_anchoragehostel01_lamp04_diff,14038,2523c6957f7a9d3810e9b05115766d22
dorm3d/scenesres/res/all_db_props/basepoly/anchoragehostel/anchoragehostel01_lamp/tex_db_anchoragehostel01_lamp04_nm__tn,12717,5431e9fea1016152bcd2184f6ce178a3
dorm3d/scenesres/res/all_db_props/basepoly/beach/sandbeach/mat_db_sewelcomeport01,194140,8d60a85826c106b45e5902fa3948c7a8
dorm3d/scenesres/res/all_db_props/basepoly/noshirohostel/mat_db_noshirohostel01,1954922,dda43e25191d81516eff3cc7360fbd31
dorm3d/scenesres/res/all_db_props/board/billboard/billboard09/tex_db_billboard09_diff,22310,4413863d717d19f90dfcf50a94adb7f4
dorm3d/scenesres/res/all_db_props/board/billboard/billboard07/mat_db_billboard07,214925,a040bbae2435fc98b1c51b76d38f5d82
dorm3d/scenesres/res/all_db_props/board/billboard/billboard09/tex_db_billboard09_mrra__y0s0,57615,6b34eced3a1a38ebb69c511daf6f0184
dorm3d/scenesres/res/all_db_props/board/billboard/billboard09/tex_db_billboard09_nm__tn,21636,bbf925ef9973c08ee30744872f880db7
dorm3d/scenesres/res/all_db_props/board/billboard/billboard10/fbx_db_billboard10,6502,c2ec0942cf19831dc3a729e1faf0e1a9
dorm3d/scenesres/res/all_db_props/board/billboard/billboard06/mat_db_billboard06,685247,0e71ec22b48120c092436bfa89052d3c
dorm3d/scenesres/res/all_db_props/board/billboard/billboard10/tex_db_billboard10_nm__tn,51380,ff32a6432cb2cebdd662c2db0cab7d69
dorm3d/scenesres/res/all_db_props/board/billboard/billboard10/tex_db_billboard10_mrra__y0s0,48231,4c9d5379d5d1b86cd210ee8edca56aed
dorm3d/scenesres/res/all_db_props/board/poster/poster01/fbx_db_poster01,5553,c696eb6971bfc3b5109facccbc64d657
dorm3d/scenesres/res/all_db_props/board/blackboard/blackboard02/pre_db_blackboard02_planeao,47783,d35bf815d7944610e4dbbeaa6b8827d0
dorm3d/scenesres/res/all_db_props/board/poster/poster01/fbx_db_poster01b,5669,352e468c49c294105cdbba3b3514ef76
dorm3d/scenesres/res/all_db_props/board/poster/poster01/fbx_db_poster01d,6029,372258d29a6d242958d6594677c27e97
dorm3d/scenesres/res/all_db_props/box/paperskin/paperskin03/fbx_db_paperskin03,8034,a462a00c02511387b5c3f916a8d253a2
dorm3d/scenesres/res/all_db_props/box/paperskin/paperskin10/fbx_db_paperskin10,8499,cf284f730e49e090487592333ee4618a
dorm3d/scenesres/res/all_db_props/cloth/carpet/carpet06/mat_db_carpet06_blue,3405,5cf54ddc828d84ff235fee77f417c0b0
dorm3d/scenesres/res/all_db_props/box/paperskin/paperskin03/tex_db_paperskin03_mrra__y0s0,55618,7d5396c788afcb88af2d1c5454bafa1b
dorm3d/scenesres/res/all_db_props/cloth/carpet/carpet06/tex_db_carpet06_diff,39414,3a63c3d4f446b41fc35f22220e3b77d9
dorm3d/scenesres/res/all_db_props/cloth/carpet/carpet06/tex_db_carpet06_mrra__y0s0,29667,771051d2070fbea58cfd9e2da993ab1f
dorm3d/scenesres/res/all_db_props/cloth/carpet/carpet06/tex_db_carpet06_nm__tn,40676,b287245e05414c2bfc9a10e22c2c0a1f
dorm3d/scenesres/res/all_db_props/cloth/carpet/carpet13/tex_db_carpet13_diff,61120,ed4790312fac5de59f848a8852b0e221
dorm3d/scenesres/res/all_db_props/cloth/carpet/carpet13/tex_db_carpet13_mrra__y0s0,51085,a76d067cc8f63ce41a68689bc024c40d
dorm3d/scenesres/res/all_db_props/cloth/curtain/curtain01/mat_db_curtain01,3372,5f7f0c9548225b4ff778e029f6631e46
dorm3d/scenesres/res/all_db_props/cloth/carpet/carpet13/tex_db_carpet13_nm__tn,75314,6d7c250e8c1aaa9ca3d785c04ff680d8
dorm3d/scenesres/res/all_db_props/cloth/curtain/curtain01/mat_db_curtain01_01 1,2229,df6553ef98cb5c9e88463a1fafe51187
dorm3d/scenesres/res/all_db_props/cloth/curtain/curtain01/tex_db_curtain01_mrra__y0s0,233629,ea324a569a37dc31598d958b32efc617
dorm3d/scenesres/res/all_db_props/cloth/curtain/curtain01/tex_db_curtain01_diff,308316,75af2b94f54fa0b2150d8b8b8fdb48af
dorm3d/scenesres/res/all_db_props/cloth/curtain/curtain01/tex_db_curtain01_nm__tn,291130,8d0d50b8e730a8cc45ba9664eb539e19
dorm3d/scenesres/res/all_db_props/cloth/curtain/curtain03/tex_db_curtain03_mrra__y0s0,802949,998ae849e9e5a079bb45995bdb17a5ec
dorm3d/scenesres/res/all_db_props/cloth/curtain/curtain04/mat_db_curtain04,793803,7f1f1fae3c99e82e88fb6391e7163c16
dorm3d/scenesres/res/all_db_props_prefab/nature/pre_stylizedmountain16,3347627,3e49ce9dcf5c61d7136fb1ad297a35d5
dorm3d/scenesres/res/all_db_props/cloth/curtain/curtain06/fbx_db_curtain06,88870,1ae4db70815df00944dcff31ef5fff9f
dorm3d/scenesres/res/all_db_props/cloth/curtain/curtain06/mat_db_curtain06,3420,65903b78131d6125584ab8909290f5f5
dorm3d/scenesres/res/all_db_props/cloth/curtain/curtain06/tex_db_curtain06_mrra__y0s0,230998,799860e98c48fb1a716aebb1a362d48b
dorm3d/scenesres/res/all_db_props/cloth/curtain/curtain06/tex_db_curtain06_diff,316960,559443f5f98dbe913700ca431f1c7fea
dorm3d/scenesres/res/all_db_props/cloth/flag/flag01/fbx_db_flag01b,15340,5644c648922de695dc7cbc9dc06ab2d5
dorm3d/scenesres/res/all_db_props/cloth/flag/flag01/mat_db_flag01,81772,e4fcde30ca5b5e95ea5c5f5b7e9f3fd0
dorm3d/scenesres/res/all_db_props/cloth/curtain/curtain06/tex_db_curtain06_nm__tn,326824,adfa331a804e27c2a7b8c2692b8759b2
dorm3d/scenesres/scenes/beach/billboardexport/01/billboard_mixatlas_0,3628342,97b7330d3097586250960d7a51d5c5ba
dorm3d/scenesres/res/all_db_props/cloth/towel/towel01/mat_db_towel01,726176,8ab09d9ee8169f357b629af90572f91c
dorm3d/scenesres/res/all_db_props/decoration/basket/basket01/mat_db_basket01,241674,a1d59b4a17693b0d0f837c7b2604ba1c
dorm3d/scenesres/res/all_db_props/cloth/towel/towel02/mat_db_towel02,902990,167b25636ac61f650fb480f8c4263fd8
dorm3d/scenesres/res/all_db_props/decoration/book/book13/fbx_db_book13,6334,524112f6b7eec810ec8fa2d8471eb27f
dorm3d/scenesres/res/all_db_props/decoration/book/book13/tex_db_book13_mrra__y0s0,16337,d2ba41e50bfb555f6fa1658408ccfda6
dorm3d/scenesres/res/all_db_props/decoration/book/book13/tex_db_book13_nm__tn,13270,e725f45f34bf94111ffe157ff047b48c
dorm3d/scenesres/res/all_db_props/decoration/book/book14/fbx_db_book14,6179,eeb7813fe2617dbd8038ab133f8e645e
dorm3d/scenesres/res/all_db_props/decoration/book/book14/tex_db_book14_01_diff,21242,a0afbf9fce0ebca4b592b6bce9cd0094
dorm3d/scenesres/res/all_db_props/decoration/book/book14/tex_db_book14_diff,21168,23f2a253b703a4229257b88a904d44de
dorm3d/scenesres/res/all_db_props/decoration/book/book14/tex_db_book14_mrra__y0s0,16723,b1b5e34aaad25ebb9ba42837feeee05b
dorm3d/scenesres/res/all_db_props/decoration/book/book14/tex_db_book14_nm__tn,8918,d3e0b119fd7d7a2a94e21fbe08eb1969
dorm3d/scenesres/res/all_db_props/cloth/towel/towel04/mat_db_towel04,853728,91dd387d0cd3326ea724ad02fe30e654
dorm3d/furniture/res/pay_noshirohostel/nh_sp_newyearsday/nh_sp_nyd_table01/mat_db_nh_sp_nyd_table01,2896771,32a9d3812a68a9082377050e7c13e645
dorm3d/scenesres/res/all_db_props/decoration/ceram/ceram01/mat_db_ceram01,186480,c39127688abb8503621c59e152dfff96
dorm3d/scenesres/res/all_db_props/decoration/book/book11/mat_db_book11,707950,fa0f0c19102fc7a6ded9a2dc94073b3c
dorm3d/scenesres/res/all_db_props/decoration/ceram/ceram02/mat_db_ceram02,185995,7ecbc4003ef2f73ac2905a5a5b5bc381
dorm3d/scenesres/res/all_db_props/decoration/ceram/ceram02/tex_db_ceram02_water_mrra__y0s0,14515,585f1bd2f0da8129b0db9bbc7e794dc2
dorm3d/scenesres/res/all_db_props/decoration/ceram/ceram04/mat_db_ceram04,70774,b74189cba9650cfcb9965f1e4d3cc99c
dorm3d/scenesres/res/all_db_props/decoration/ceram/ceram02/tex_db_ceram02_mrra__y0s0,200820,49f549db297c705bbd700c7f574f5fcc
dorm3d/scenesres/res/all_db_props/decoration/ceram/ceram05/mat_db_ceram05,34791,0d386e5e85a1f63579b939cb276c51c6
dorm3d/scenesres/res/all_db_props/decoration/ceram/ceram07/fbx_db_ceram07b,8873,5f1bbf93e0e43683f7ac46a241f2e55c
dorm3d/scenesres/res/all_db_props/decoration/ceram/ceram06/mat_db_ceram06,78439,cb5a39a6bca7a0be604928420944c202
dorm3d/scenesres/res/all_db_props/decoration/ceram/ceram07/mat_db_ceram07_light,3438,4baaf48322391baae9dff28a45ff7b1b
dorm3d/scenesres/res/all_db_props/decoration/ceram/ceram07/mat_db_ceram07,3394,b132d73d62bb99afa2f66a586fd1f73e
dorm3d/scenesres/res/all_db_props/decoration/ceram/ceram07/mat_db_ceram07_light01,3409,986a1a89c91fc6f24cbabe0d0edbe4eb
dorm3d/scenesres/res/all_db_props/decoration/ceram/ceram07/tex_db_ceram07_diff,76710,67b1c6072c1cee1a9aeddec74e37c76d
dorm3d/scenesres/res/all_db_props/decoration/ceram/ceram07/tex_db_ceram07_mrra__y0s0,63419,f9c64616053476561cc99c20f5e18303
dorm3d/scenesres/res/all_db_props/decoration/ceram/ceram09/tex_db_ceram09_diff,18832,d95535e8090f6bc458788af5df8ff9bb
dorm3d/scenesres/res/all_db_props/decoration/ceram/ceram03/mat_db_ceram03,576273,2b492aa2f0bc73a895bdbbe398883d3c
dorm3d/scenesres/res/all_db_props/decoration/ceram/ceram09/tex_db_ceram09_mrra__y0s0,17328,c06071c9c17af680c643111be3c560d8
dorm3d/scenesres/res/all_db_props/decoration/ceram/ceram07/tex_db_ceram07_nm__tn,50859,1bd61f3a9231dfa41aa69520575e63b5
dorm3d/scenesres/res/all_db_props/decoration/ceram/ceram10/fbx_db_ceram10,10753,9517a9c5513e411d6c664efef0838760
dorm3d/scenesres/res/all_db_props/decoration/ceram/ceram10/tex_db_ceram10_diff,30565,9e4539d5049fd4c7402f5359a2929e85
dorm3d/scenesres/res/all_db_props/decoration/ceram/ceram10/tex_db_ceram10_mrra__y0s0,40942,afa0ff42c676104e108a136a50ccfb61
dorm3d/scenesres/res/all_db_props/decoration/ceram/ceram10/tex_db_ceram10_nm__tn,35659,2d02f88057a9cf60df95a28fa52c0128
dorm3d/scenesres/res/all_db_props/decoration/decoration/decoration03/mat_db_decoration03,3386,b036b8aecdb6dbf0d49914f7e2356d61
dorm3d/scenesres/res/all_db_props/decoration/decoration/decoration03/tex_db_decoration03_diff,55936,365a5fbc9cbe785eb6c4d00a25eef125
dorm3d/scenesres/res/all_db_props/decoration/decoration/decoration03/tex_db_decoration03_nm__tn,19843,cc119270b90f75032cf9827470f45dae
dorm3d/scenesres/res/all_db_props/decoration/flowerpot/flowerpot06/mat_db_flowerpot06,49747,646518dbb615703306df99e9dc870fab
dorm3d/scenesres/res/all_db_props/decoration/flowerpot/flowerpot06/tex_db_flowerpot06_nm__tn,11571,dd56701b00b26c9e8b21495e1df2813b
dorm3d/scenesres/res/all_db_props/decoration/decoration/decoration03/tex_db_decoration03_mrra__y0s0,239123,e80cd504797a20f5c4753dc50717e15f
dorm3d/scenesres/res/all_db_props/decoration/flowerpot/flowerpot09/fbx_db_flowerpot09,7852,097f81e823a548dd065b4e96bc2b6924
dorm3d/scenesres/res/all_db_props/decoration/ceram/ceram11/mat_db_ceram11,465347,553007cc5bf39aa172c97c24c7cdb58c
dorm3d/scenesres/res/all_db_props/basepoly/siriushostel/mat_db_siriushostel01,2615737,7ff47dad70e5787974f51a09c21d7ffe
dorm3d/scenesres/res/all_db_props/decoration/mirror/mirror02/mat_db_mirror02,89966,dcbdb5a39655078b25b74dabc5669774
dorm3d/scenesres/res/all_db_props/decoration/toy/toy01/fbx_db_toy01,34579,456d2630bf9c0e5cacc504ffece01d01
dorm3d/scenesres/res/all_db_props/decoration/toy/toy01/mat_db_toy01,3410,fa5bf3cb486b2513cc61fb08be7e537f
dorm3d/scenesres/res/all_db_props/decoration/flowerpot/flowerpot09/mat_db_flowerpot09,119749,4dc3d0c58771b98b059293a252360526
dorm3d/scenesres/res/all_db_props/decoration/toy/toy04/fbx_db_toy04,33645,003f5993209cf65f12033eadf3a8a339
dorm3d/scenesres/res/all_db_props/decoration/toy/toy04/tex_db_toy04_diff,28945,e3330ed46da43997ba2e4a9a6bb3b50b
dorm3d/scenesres/res/all_db_props/decoration/toy/toy01/tex_db_toy01_mrra__y0s0,183373,f009e869171185599faf2df90147abef
dorm3d/scenesres/res/all_db_props/decoration/toy/toy01/tex_db_toy01_diff,260659,d75d6e4081595dc110b86499a6f72be8
dorm3d/scenesres/res/all_db_props/decoration/toy/toy01/tex_db_toy01_nm__tn,265807,cc25102bc2f177496ba37dc0b3b7401e
