dorm3d/scenesres/scenes/nengdai_db/noshirohostel/bakery/lightmap/noshirohostel_01_day/ast_nh_lightmap_01_final,679911,f437882aa731b7e98450e0accd302deb
dorm3d/scenesres/scenes/nengdai_db/noshirohostel/bakery/lightmap/noshirohostel_01_day/ast_nh_lightmap_05_final,152791,25eb676eee2ee463609194a1ba41a12e
dorm3d/scenesres/scenes/nengdai_db/noshirohostel/bakery/lightmap/noshirohostel_01_day/ast_nh_lightmap_03_final,570289,2815e2e18741c6c7d925fd481c9bd047
dorm3d/scenesres/scenes/nengdai_db/noshirohostel/bakery/lightmap/noshirohostel_01_day/ast_nh_lightmap_05_mask,82078,adce22da4d46ed8ccd55b90eadbbb377
dorm3d/scenesres/res/all_db_props_prefab/vehicle/pre_db_ship10,1718379,954f9964dd12ce5d78b69c44b31506b6
dorm3d/scenesres/scenes/nengdai_db/noshirohostel/bakery/lightmap/noshirohostel_01_night/ast_nh_lightmap_02_mask,96815,63ed77c2633a75372b07e62c7644179f
dorm3d/scenesres/scenes/nengdai_db/noshirohostel/bakery/lightmap/noshirohostel_01_night/ast_nh_lightmap_01_mask,174980,0a21c5846560bab8f264bf4e79c5c591
dorm3d/scenesres/scenes/nengdai_db/noshirohostel/bakery/lightmap/noshirohostel_01_day/ast_nh_lightmap_04_final,608894,db5f28cd9f5f5800cfdff517ea37d5fc
dorm3d/scenesres/res/all_db_props_prefab/sundries/pre_db_smalltool03,18399,23c5a67a5bb7c5e2c6efef38b171cd38
dorm3d/scenesres/res/all_db_props_prefab/sundries/pre_db_cosmetic13d,17613,46c8d8c0c0af26e949de7a61af432782
dorm3d/scenesres/res/water/watersurface_single,339152,ff67a00807a47400912a75b350620bcb
dorm3d/scenesres/scenes/bathroom/bakery/lightmap_day/ast_br_lightmap_04_mask,44885,6a676cbf54a663d70b25a2e212c6e024
dorm3d/scenesres/scenes/nengdai_db/noshirohostel/bakery/lightmap/noshirohostel_01_night/ast_nh_lightmap_04_mask,212779,e49dbd671cc7655af18ebb2d43c7ea7f
dorm3d/scenesres/scenes/nengdai_db/noshirohostel/bakery/lightmap/noshirohostel_01_night/ast_nh_lightmap_05_mask,20739,1ade594219ac02285d93c79d3a88112a
dorm3d/scenesres/scenes/nengdai_db/noshirohostel/bakery/profile/pre_noshirohostel_weather_night,127156,84d6347a69f4d7bb10b2bc75468f8cb4
dorm3d/scenesres/scenes/nengdai_db/noshirohostel/bakery/lightmap/noshirohostel_01_night/ast_nh_lightmap_03_final,541643,13e0a1119ff8fe26c6f95b562eb6e955
dorm3d/scenesres/scenes/nengdai_db/noshirohostel/bakery/lightmap/noshirohostel_01_night/ast_nh_lightmap_02_final,576767,10c88752bf642ac516784e0a4a49f1a4
dorm3d/scenesres/scenes/nengdai_db/noshirohostel/bakery/skybox/reflectionprobe_nh_day02,70676,facb15af1f3a4b0cae6717fc98a3532c
dorm3d/scenesres/scenes/nengdai_db/noshirohostel/bakery/skybox/reflectionprobe_nh_night02,5477,60de31887454de8cea010c2f676e7973
dorm3d/scenesres/scenes/nengdai_db/noshirohostel/bakery/skybox/reflectionprobe_nh_day01,118259,94ab72fa732b7c1b026ae8d194d77bcf
dorm3d/scenesres/scenes/nengdai_db/noshirohostel/bakery/skybox/reflectionprobe_nh_night01,106789,8821e3093706171b435a3ff51186db0b
dorm3d/scenesres/scenes/nengdai_db/noshirohostel/water_system/nh_water_foam_rampmap,2783,a12f4afdd05080f2c9b092b07ae42397
dorm3d/scenesres/scenes/beach/billboardexport/01/billboard_mixatlas_3,414772,66e1ff46070bc09a19baaca2b17322a2
dorm3d/scenesres/scenes/nengdai_db/noshirohostel/terrin/pre_nh_beach_terrain_01_day,137079,e1e2db76c06ed2d46561e629e1e94736
dorm3d/scenesres/res/all_db_props_prefab/plant/pre_db_bonsai03_01,1072377,4dae6f2fd2f49c748c8c5ab3201f7ea2
dorm3d/scenesres/scenes/nengdai_db/noshirohostel/terrin/pre_nh_beach_terrain_01_night,137100,0a2c847fce7f597b107f168205a2920b
dorm3d/scenesres/scenes/beach/billboardexport/02/billboard_albedoatlas_1,2172006,b99162fc1d3dd573868cdb169dc011bb
dorm3d/scenesres/scenes/tianlangxing_db/dormitorycorridor/map_dormitorycorridor_01_base_scene,40775,ed4c6145ef0390d2cf8ccd6e146eb2df
dorm3d/scenesres/scenes/nengdai_db/noshirohostel/bakery/lightmap/noshirohostel_01_night/ast_nh_lightmap_04_final,635984,c6842968f89b02eec7a59010fbce9381
dorm3d/scenesres/scenes/beach/billboardexport/01/billboard_albedoatlas_1,2219682,69d9ed6002c1c09069f3bc7cd4788d7f
dorm3d/scenesres/scenes/tianlangxing_db/siriushostel/bakery/group/ast_sh_lightmap_01,2606,cd18e01726b465b45f2c31224afac13f
dorm3d/scenesres/scenes/tianlangxing_db/siriushostel/bakery/group/ast_sh_lightmap_02,2603,ac7b362aa53c41276b731ff53c42e1f9
dorm3d/scenesres/scenes/tianlangxing_db/siriushostel/bakery/group/ast_sh_lightmap_03,2602,90a7a349e4145fb027d29c085f6296c9
dorm3d/scenesres/scenes/tianlangxing_db/siriushostel/bakery/group/ast_sh_lightmap_04,2609,4922d1abffd2d8804b21cadb3eb74e66
dorm3d/scenesres/scenes/tianlangxing_db/siriushostel/map_siriushostel_01_base_scene,170081,42507d8fcac817b39eaa134cbbe028c8
dorm3d/scenesres/scenes/tianlangxing_db/siriushostel/bakery/group/ast_sh_lightmap_05,2606,2f2638ce1a095521488c19612e4c134c
dorm3d/scenesres/scenes/nengdai_db/noshirohostel/bakery/profile/pre_noshirohostel_weather_day,850518,0772a97ea012cfa3cd20556f1e7ecf62
dorm3d/scenesres/scenes/tianlangxing_db/siriushostel/bakery/lightmap/siriushostel_01_day/ast_sh_lightmap_01_mask,124317,37e5fb2fad8b62c21371bb9a2c5a2eaa
dorm3d/scenesres/scenes/nengdai_db/noshirohostel/bakery/lightmap/noshirohostel_01_night/ast_nh_lightmap_05_final,125544,d5d67da55bd7df7ad0b2aefe00c5beb4
dorm3d/scenesres/scenes/beach/billboardexport/02/billboard_mixatlas_1,2612369,5dd63f86b33ee1b19014371438b56e6e
dorm3d/scenesres/scenes/tianlangxing_db/siriushostel/bakery/lightmap/siriushostel_01_day/ast_sh_lightmap_02_mask,49710,0e8d0ddcb6c2f316c167dc3e97fe0fcf
dorm3d/scenesres/scenes/tianlangxing_db/siriushostel/bakery/lightmap/siriushostel_01_day/ast_sh_lightmap_02_final,512982,39412d7f96813eaddcd7f5f89690d537
dorm3d/scenesres/scenes/tianlangxing_db/siriushostel/bakery/lightmap/siriushostel_01_day/ast_sh_lightmap_03_mask,173937,c8b6adae90663001f9a4a9ef8e5d42c5
dorm3d/scenesres/scenes/tianlangxing_db/siriushostel/bakery/lightmap/siriushostel_01_day/ast_sh_lightmap_04_mask,185266,2c7c5bcbfdb685fee08fe9559c42233e
dorm3d/scenesres/scenes/beach/billboardexport/02/billboard_albedoatlas_0,3163079,3b22e9b0686ec1ba98046525cc1aff0c
dorm3d/scenesres/scenes/tianlangxing_db/siriushostel/bakery/lightmap/siriushostel_01_day/ast_sh_lightmap_03_final,788576,0618698cf3952798f53fa4afeac682d8
dorm3d/scenesres/scenes/nengdai_db/noshirohostel/water_system/waterdepthsdfmap,1173938,ecc242103efd81a89c8e6610803dbdd7
dorm3d/scenesres/scenes/tianlangxing_db/siriushostel/bakery/lightmap/siriushostel_01_night/ast_sh_lightmap_01_mask,22377,db2720ed04c98a6f645b0e24d36f7154
dorm3d/scenesres/scenes/tianlangxing_db/siriushostel/bakery/lightmap/siriushostel_01_day/ast_sh_lightmap_04_final,576723,99b76efa2cb243fdc2917c4cf27a0434
dorm3d/scenesres/scenes/tianlangxing_db/siriushostel/bakery/lightmap/siriushostel_01_day/ast_sh_lightmap_05_mask,327788,8bd40abf46eb54616810e06229056e05
dorm3d/scenesres/scenes/tianlangxing_db/siriushostel/bakery/lightmap/siriushostel_01_night/ast_sh_lightmap_03_mask,40258,5b8de7b504bc4e11c7dda959c7b301a5
dorm3d/scenesres/scenes/tianlangxing_db/siriushostel/bakery/lightmap/siriushostel_01_night/ast_sh_lightmap_04_mask,60151,afbbe0d5273acdad292b548ed6efb7f0
dorm3d/scenesres/scenes/tianlangxing_db/siriushostel/bakery/lightmap/siriushostel_01_night/ast_sh_lightmap_02_final,528713,5fffc2d20fc8faf2cca19a75ef1bfc45
dorm3d/scenesres/scenes/tianlangxing_db/siriushostel/bakery/lightmap/siriushostel_01_day/ast_sh_lightmap_05_final,780843,812f8532c5d166acbd19594fc97cb07a
dorm3d/scenesres/scenes/tianlangxing_db/siriushostel/bakery/lightmap/siriushostel_01_night/ast_sh_lightmap_01_final,728285,03d1dc2541628b4e5dba62b17c5666a4
dorm3d/scenesres/scenes/tianlangxing_db/siriushostel/bakery/lightmap/siriushostel_01_night/ast_sh_lightmap_05_mask,100419,556cac479f4b518e5ed448341b4fd781
dorm3d/scenesres/scenes/tianlangxing_db/siriushostel/bakery/profile/pre_siriushostel_weather_day,154733,591a0ac5884605aefd4b767c9bd6aa60
dorm3d/scenesres/scenes/tianlangxing_db/siriushostel/bakery/profile/pre_siriushostel_weather_night,163281,ac7ff7cba86bc1ff8572786cc142fc5b
dorm3d/scenesres/scenes/tianlangxing_db/siriushostel/bakery/skybox/reflectionprobe_sh_day02,7393,2efbb678eefcd5949b95380eb318e2f2
dorm3d/scenesres/scenes/tianlangxing_db/siriushostel/bakery/skybox/reflectionprobe_sh_day01,110199,73f79b730b1c1cb1b0949aecf0422c2e
dorm3d/scenesres/scenes/tianlangxing_db/siriushostel/bakery/lightmap/siriushostel_01_night/ast_sh_lightmap_04_final,654495,0f1b83c7eb6680d7344e3108ba719171
dorm3d/scenesres/scenes/tianlangxing_db/siriushostel/bakery/skybox/reflectionprobe_sh_night02,6293,5432e7bc16a2caa94b93a35f581a6988
dorm3d/scenesres/scenes/tianlangxing_db/siriushostel/bakery/lightmap/siriushostel_01_night/ast_sh_lightmap_02_mask,14323,23dc7cb8c4f1b26f7398afb9e4c14c1e
dorm3d/scenesres/scenes/tianlangxing_db/siriushostel/bakery/lightmap/siriushostel_01_day/ast_sh_lightmap_01_final,679505,be45711b01d1afa03fd75c57baebd9fc
dorm3d/scenesres/scenes/tianlangxing_db/siriushostel/bakery/lightmap/siriushostel_01_night/ast_sh_lightmap_03_final,833370,0d9f6bdcb39128deadb0e78489a3e07b
dorm3d/scenesres/scenes/tianlangxing_db/siriushostel/bakery/skybox/reflectionprobe_sh_night01,114182,2a4ebba9e522d32caa4e51158d409c3d
dorm3d/scenesres/scenes/tianlangxing_db/siriushostel/terrin/pre_beach_terrain_01,4818,233c948973b8b885cdf7f6d9fd1d5e10
dorm3d/scenesres/scenes/tianlangxing_db/siriushostel/terrin/pre_beach_terrain_01_night,4861,b6513ac37a7dc576f0e8186993fcb0b2
dorm3d/scenesres/scenes/tianlangxing_db/siriushostel/terrin/fbx_beach_terrain_exporter_01,135551,a875b76b1e7fa550e02e6aacb1753a20
dorm3d/scenesres/scenes/tianlangxing_db/siriushostel/bakery/lightmap/siriushostel_01_night/ast_sh_lightmap_05_final,667317,93222b631861aee5c7cad04ac53cfa43
dorm3d/scenesres/res/all_db_props/building/house/farmhouse/mat_db_farmhouse01,1729087,6693495808f9ee99f83db25ebc313bae
dorm3d/scenesres/scenes/tianlangxing_db/siriushostel/terrin/tex_splat_terrin_0__y0s0w1,532863,e87ea4eae7fff9cd136b2c9e65f928fa
dorm3d/scenesres/scenes/nengdai_db/noshirohostel/water_system/waterdepth_nh_day,2809281,abd00d040a5a1464d1b2c16c4610346b
dorm3d/scenesres/scenes/tianlangxing_db/siriushostel/bakery/water_system/waterdepthsdfmap,931158,2faf882fe8cf7acb16a9099828d6d343
dorm3d/scenesres/scenes/beach/billboardexport/01/billboard_mixatlas_1,2871196,c5f5598a5412b4b285a03e6534279906
dorm3d/scenesres/res/all_db_props_prefab/decoration/pre_db_mirror02,7992,ec340ffc9ed61a59076d3680cfe89706
dorm3d/scenesres/scenes/nengdai_db/noshirohostel/water_system/watershoresdf_nh_day,4908197,b1853c44987d5f33274758ea74718db2
dorm3d/scenesres/scenes/tianlangxing_db/siriushostel/bakery/water_system/waterdepth_sh_day,3063021,7cf51eb84fccc2f67c8df8a66be54fc8
dorm3d/scenesres/res/all_db_props_prefab/decoration/pre_db_ceram03a,10906,a51e038e5d38d09741b3110bb568d9c7
dorm3d/scenesres/res/skybox/tex_skybox_day01,12478298,8da47f60905889bb7374c22913c1a0ad
dorm3d/scenesres/res/all_db_props_prefab/plant/pre_db_bonsai07,91234,9519a95a4e82841b0bc9299d9735d280
dorm3d/scenesres/res/all_db_props_prefab/plant/pre_poplar04_green01,6845,189ea819864c6c287bdbc047094394ce
dorm3d/scenesres/res/all_db_props_prefab/cloth/pre_db_cloth02_01,979457,860b424758a48913ffe54bb2e765f7ba
dorm3d/scenesres/res/all_db_props_prefab/plant/pre_poplar04_green01_night,4003,986e82659af6e6e7603e5fd3d133a30f
dorm3d/scenesres/res/all_db_props_prefab/nature/pre_db_smallstone01a,9173,3706fb0cbb02a53ddeee44efa8a52e57
dorm3d/scenesres/res/all_db_props_prefab/plant/pre_db_bonsai08,115349,f2d325fd3b533e839c9a1acaeccf5b01
dorm3d/scenesres/scenes/tianlangxing_db/dormitorycorridor/map_dormitorycorridor_01_scene,10286468,aa0ec23d80192fcb0e7a0f7cb66cd4f7
dorm3d/scenesres/res/all_db_props_prefab/sport/pre_db_sportinggoods04a,9133,365c407efe6feb308c4991c060d300ba
dorm3d/scenesres/res/all_db_props_prefab/plant/pre_oak01_green02_night,6851,1ba30d8390bfae38e32478cf7486cbfe
dorm3d/scenesres/res/all_db_props_prefab/sport/pre_db_sportinggoods05a,7826,ea1ca50158ea4630b358ded9a6fafdee
dorm3d/scenesres/scenes/nengdai_db/noshirohostel/bakery/lightmap/noshirohostel_01_night/ast_nh_lightmap_03_mask,209974,cf250f8c71c8b3e9c777220e49d473a8
dorm3d/scenesres/scenes/nengdai_db/noshirohostel/bakery/lightmap/noshirohostel_01_night/ast_nh_lightmap_01_final,705314,2202e85edf8e89627ed3121f4ece7b74
dorm3d/scenesres/scenes/beach/billboardexport/01/billboard_albedoatlas_2,2397307,e56df593db9a7b4bf518ecda6fdf8c64
dorm3d/scenesres/res/all_db_props_prefab/furniture/pre_db_chair02,3025174,b5c0fd8a8087679a573dc8316ace5b46
dorm3d/scenesres/res/all_db_props_prefab/furniture/pre_db_cupboard02,433062,6bfd8c2840063067032856f69fc81f51
dorm3d/scenesres/scenes/beach/billboardexport/01/billboard_albedoatlas_0,3127698,65e33c7e8f6f58a3131b86673fed3529
dorm3d/scenesres/scenes/beach/billboardexport/02/billboard_mixatlas_0,3093946,896029f40ef73fb2dab76036f8b67d5a
dorm3d/scenesres/scenes/beach/billboardexport/01/billboard_mixatlas_0,3655291,c058b61093bcd654fb55b7016f9bc42b
dorm3d/scenesres/scenes/bathroom/map_bathroom_01_scene,9532632,e4cdf55c01e2d53c5eebe1bbb3897b75
dorm3d/scenesres/scenes/tianlangxing_db/siriushostel/bakery/water_system/watershoresdf_sh_day,4909531,b169b7fca40857664579a94e49a93eb7
dorm3d/scenesres/res/common,11415608,a18fb627f226c2e46f64b659e097d7bc
dorm3d/scenesres/scenes/tianlangxing_db/bathroom_tl/map_bathroom_01_tl_scene,12400968,cda06251cfa40c38250d7a586d22993e
dorm3d/scenesres/scenes/beach/map_beach_01_scene,32549427,9af12604822f7f11300d803668837fb3
dorm3d/scenesres/scenes/beach/map_beach_02_scene,36448438,ac9898e60c910e9e67b7234345db24da
dorm3d/scenesres/scenes/nengdai_db/noshirohostel/map_noshirohostel_01_scene,36751406,227b4e3b440c6b6a0057fc1e8f31073d
dorm3d/character/nengdai_db/res/common,91597173,762e4c25dd3040858a3009ee825d2f1b
dorm3d/scenesres/scenes/tianlangxing_db/siriushostel/map_siriushostel_02_scene,35405030,5b0d38686c84ab8228335c16dc876cde
dorm3d/scenesres/scenes/nengdai_db/noshirohostel/map_noshirohostel_02_scene,36746403,cb7e6fcd9b45d49e7ce204c691595952
dorm3d/scenesres/res/map_siriushostel_01,48005507,1acf28506d2cd16c16b7368c0e81e6df
dorm3d/scenesres/scenes/tianlangxing_db/siriushostel/map_siriushostel_01_scene,35405075,94cd7d3f4c1d777b55c46f8a9d8cbafa
dorm3d/character/tianlangxing_db/res/common,174881841,e8e4d2e1d7c215d295df84eb2a46142d
