dorm3d/scenesres/scenes/common/beach/billboardexport/02/billboard_mixatlas_1,2612346,5b7337e0f86b925dab509a73fa5180bd
dorm3d/scenesres/scenes/tianlangxing_db/siriushostel/bakery/lightmap/siriushostel_01_day/ast_sh_lightmap_02_final,512982,39412d7f96813eaddcd7f5f89690d537
dorm3d/scenesres/res/water/tff_water_normal_1,5292718,0f70a7396b9fa1c4440068eb5db08ac7
dorm3d/scenesres/scenes/tianlangxing_db/siriushostel/bakery/lightmap/siriushostel_01_day/ast_sh_lightmap_03_mask,173937,c8b6adae90663001f9a4a9ef8e5d42c5
dorm3d/scenesres/scenes/tianlangxing_db/siriushostel/bakery/lightmap/siriushostel_01_day/ast_sh_lightmap_04_mask,185266,2c7c5bcbfdb685fee08fe9559c42233e
dorm3d/scenesres/scenes/tianlangxing_db/siriushostel/bakery/lightmap/siriushostel_01_night/ast_sh_lightmap_01_mask,22377,db2720ed04c98a6f645b0e24d36f7154
dorm3d/scenesres/scenes/tianlangxing_db/siriushostel/bakery/lightmap/siriushostel_01_day/ast_sh_lightmap_05_mask,327788,8bd40abf46eb54616810e06229056e05
dorm3d/scenesres/scenes/tianlangxing_db/siriushostel/bakery/lightmap/siriushostel_01_day/ast_sh_lightmap_04_final,576723,99b76efa2cb243fdc2917c4cf27a0434
dorm3d/scenesres/scenes/tianlangxing_db/siriushostel/bakery/lightmap/siriushostel_01_night/ast_sh_lightmap_02_mask,14323,23dc7cb8c4f1b26f7398afb9e4c14c1e
dorm3d/scenesres/scenes/tianlangxing_db/siriushostel/bakery/lightmap/siriushostel_01_night/ast_sh_lightmap_03_mask,40258,5b8de7b504bc4e11c7dda959c7b301a5
dorm3d/scenesres/res/all_db_props_prefab/plant/pre_bushflowers04b_red01,3763,e75a6a579ae546088213810d0fd681b1
dorm3d/scenesres/res/profile/pre_basketballcourt_weather_night,5487,1f8965d9cfcf677eae3f3f2464d4167c
dorm3d/scenesres/res/all_db_props_prefab/furniture/pre_db_frame09,174167,c3dfda98ca55686d7d61844b2c6a4915
dorm3d/scenesres/res/profile/pre_basketballcourt_weather_dusk,5473,0594e0688bc1149bc2fd6ff11b493867
dorm3d/scenesres/scenes/tianlangxing_db/siriushostel/bakery/lightmap/siriushostel_01_night/ast_sh_lightmap_04_mask,60151,afbbe0d5273acdad292b548ed6efb7f0
dorm3d/scenesres/scenes/tianlangxing_db/siriushostel/bakery/lightmap/siriushostel_01_day/ast_sh_lightmap_03_final,788576,0618698cf3952798f53fa4afeac682d8
dorm3d/scenesres/scenes/tianlangxing_db/siriushostel/bakery/lightmap/siriushostel_01_night/ast_sh_lightmap_05_mask,100419,556cac479f4b518e5ed448341b4fd781
dorm3d/scenesres/scenes/tianlangxing_db/siriushostel/bakery/profile/pre_siriushostel_weather_day,157306,8d3c1145593455955f15685a95f751b2
dorm3d/scenesres/res/all_db_props_prefab/plant/pre_db_flowers06,3566,ee393b25325264e61a6ef3971923eada
dorm3d/scenesres/res/all_db_props_prefab/nature/pre_stylizedmountain05_grasstop01,3829,4748b0b602f7ebeea9e836d04f2cc04f
dorm3d/scenesres/res/all_db_props_prefab/sport/pre_db_sportinggoods02_01,49067,078979289d5f7c873d5f2c90b121c49f
dorm3d/scenesres/res/all_db_props_prefab/plant/pre_oak01_green02_01,6841,87b05e0626c3a6dc783d9fa76e2eb07e
dorm3d/scenesres/res/all_db_props_prefab/nature/pre_db_smallstone02,742358,86f27eba60b39f9cb6be0aecef0d3594
dorm3d/scenesres/res/all_db_props_prefab/cloth/pre_db_carpet12,216002,4464a3acb7a521a122876a832675278f
dorm3d/scenesres/res/all_db_props_prefab/sundries/pre_db_coathanger02,166866,2f01f1afea72fc182c9d318d30f3a48a
dorm3d/scenesres/scenes/common/beach/bakery/terrin/sand01_terrain,1829,0b0b10619c06f73084a29f27eca553a6
dorm3d/scenesres/res/all_db_props_prefab/plant/pre_bushflowers04_white01,3756,6d0f968adc9d250a916e1705f4f0f41b
dorm3d/scenesres/scenes/common/beach/billboardexport/02/pre_db_flowerpot09_yellow_13_billboard,3434117,7dfe0c988140f392f36fc2db6528a222
dorm3d/scenesres/scenes/tianlangxing_db/siriushostel/bakery/profile/pre_siriushostel_weather_night,170284,0a68e023142e9299926a989d97ff9fb0
dorm3d/scenesres/scenes/common/beach/bakery/skybox/materials/tex_skybox_day10_a,2284,9dffc10b53654f69644c0c3605e3200c
dorm3d/scenesres/scenes/tianlangxing_db/siriushostel/bakery/skybox/reflectionprobe_sh_day02,7393,2efbb678eefcd5949b95380eb318e2f2
dorm3d/scenesres/scenes/tianlangxing_db/siriushostel/bakery/lightmap/siriushostel_01_day/ast_sh_lightmap_01_mask,124317,37e5fb2fad8b62c21371bb9a2c5a2eaa
dorm3d/scenesres/res/all_db_props_prefab/sport/pre_db_sportinggoods04a_01,54922,6db3cae4c56b192c3558a9b6a39ce542
dorm3d/character/tianlangxing_db/timeline/xiangban_shinei/playable/tianlangxing_xb_01/xiangban_01_shot4timeline,14465,bded5946e34aad47b3318d50a835eb3f
dorm3d/scenesres/scenes/tianlangxing_db/siriushostel/bakery/lightmap/siriushostel_01_night/ast_sh_lightmap_05_final,667317,93222b631861aee5c7cad04ac53cfa43
dorm3d/scenesres/res/common,11417564,b8bab487ecf4e72bd27259b748cde5d2
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/mat_db_glass03,2502,11719c7a7b22f4487c0ea2408e37e160
dorm3d/scenesres/scenes/tianlangxing_db/siriushostel/bakery/skybox/tex_skybox_night01,2318,484876bb5d2c4d185caa3e9ba146d36e
dorm3d/scenesres/scenes/tianlangxing_db/siriushostel/bakery/skybox/reflectionprobe_sh_day01,110199,73f79b730b1c1cb1b0949aecf0422c2e
dorm3d/scenesres/scenes/tianlangxing_db/siriushostel/bakery/skybox/reflectionprobe_sh_night01,114182,2a4ebba9e522d32caa4e51158d409c3d
dorm3d/scenesres/scenes/tianlangxing_db/siriushostel/bakery/skybox/skybox_sh_night,1168534,05b56a47b1baa39ae4fbd569cbfdb4ac
dorm3d/scenesres/scenes/tianlangxing_db/siriushostel/bakery/skybox/reflectionprobe_sh_night02,6293,5432e7bc16a2caa94b93a35f581a6988
dorm3d/scenesres/scenes/tianlangxing_db/siriushostel/terrin/fbx_beach_terrain_exporter_01,135551,a875b76b1e7fa550e02e6aacb1753a20
dorm3d/scenesres/scenes/tianlangxing_db/siriushostel/bakery/water_system/watershoresdf_sh_night,232233,ffc27e94aa14e7f6e1f4724e53b7febc
dorm3d/scenesres/scenes/common/beach/billboardexport/01/billboard_mixatlas_0,3655241,3297c5820616c1a29e1a8d5b90bedd5f
dorm3d/scenesres/scenes/tianlangxing_db/siriushostel/map_siriushostel_01/camerablendssettings,2683,0dfe7319efc18b159c5877d3aab29eec
dorm3d/scenesres/res/all_db_props_prefab/furniture/pre_db_frame11,794909,367f19265831c6ca0b3bc6aa8e277be3
dorm3d/scenesres/res/all_db_props_prefab/sport/pre_db_sportinggoods01,417001,8393019995e66a863efe6950160b152e
dorm3d/scenesres/res/water/watersurface_normal,351379,ed030ba19469d60a4aff3881cc2a5286
dorm3d/scenesres/scenes/tianlangxing_db/siriushostel/map_siriushostel_01_base_scene,3575778,558438ba2d1fa00b3c4bce7f19e2789d
dorm3d/scenesres/res/all_db_props/nature/rock/stylizedrock/stylizedrock09/tex_stylizedrock09a_nm__tn,1140540,9486d1e36fed49c5e65c252b603cd367
dorm3d/scenesres/res/all_db_props_prefab/sundries/pre_db_smalltool03,18399,23c5a67a5bb7c5e2c6efef38b171cd38
dorm3d/scenesres/scenes/tianlangxing_db/siriushostel/bakery/water_system/gerstner_curve_map_reference,2518,1ce794d4e619bde3857661f130288173
dorm3d/scenesres/scenes/tianlangxing_db/siriushostel/bakery/lightmap/siriushostel_01_day/ast_sh_lightmap_05_final,780843,812f8532c5d166acbd19594fc97cb07a
dorm3d/scenesres/res/all_db_props_prefab/cloth/pre_db_carpet09,2645637,230873a4e1cdadf32f9d41f77c7628bd
dorm3d/scenesres/scenes/tianlangxing_db/siriushostel/bakery/lightmap/siriushostel_01_night/ast_sh_lightmap_01_final,728285,03d1dc2541628b4e5dba62b17c5666a4
dorm3d/effect/texture/vfx_tuqi01_1,5418,bb36d0f2ef6c5337cfb4f2648b2c04e3
dorm3d/scenesres/scenes/tianlangxing_db/siriushostel/bakery/lightmap/siriushostel_01_night/ast_sh_lightmap_04_final,654495,0f1b83c7eb6680d7344e3108ba719171
dorm3d/scenesres/res/all_db_props_prefab/furniture/pre_db_cupboard05,489181,b35bb07269e1ed84baadfe2051297b36
dorm3d/scenesres/res/all_db_props/sundries/cosmetic/cosmetic10/tex_db_cosmetic10_nm__tn,4659,62dd0b753db44db3a2863ab6f52ead25
dorm3d/scenesres/scenes/common/beach/billboardexport/01/pre_db_cocotree01_billboard,3862,4f64a4a4d6f9633b1ed514c8236509ea
dorm3d/scenesres/res/skybox/tex_skybox_day01,12478298,8da47f60905889bb7374c22913c1a0ad
dorm3d/character/common/res,5014226,de6df144bedec271f1d9305c368338a4
dorm3d/scenesres/scenes/common/bathroom/map_bathroom_01_scene,13420133,50bdd6108595f43965fca7e079392274
dorm3d/scenesres/scenes/tianlangxing_db/dormitorycorridor/map_dormitorycorridor_01_scene,10287661,5f2f874f2dfc166bef5d5df1a140b06f
dorm3d/character/tianlangxing_db/res/tianlangxing_swim,21011637,3355f296517349b6fab6f9eb51333782
dorm3d/character/tianlangxing_db/timeline/qihe_diyifu/qihe_diyifu_scene,14472733,a9338a27d2ca81ee644b20f55f7ac4b2
dorm3d/effect/material/vfx_uidongxiao_shou01,15707,e33b47839ff18396136810396eef569b
dorm3d/effect/prefab/expression/vfx_expression_sangencha01,49335,5b16fd1557ed117924521d10141d4e4c
dorm3d/effect/prefab/expression/vfx_expression_wuyu01,28226,f7329696745692224852f64240f7ed2f
dorm3d/scenesres/scenes/tianlangxing_db/siriushostel/bakery/lightmap/siriushostel_01_night/ast_sh_lightmap_03_final,833370,0d9f6bdcb39128deadb0e78489a3e07b
dorm3d/scenesres/res/all_db_props/decoration/ceram/ceram07/mat_db_ceram07,192138,80213c2fedecc0dd26a11c9b33a98638
dorm3d/scenesres/scenes/tianlangxing_db/siriushostel/terrin/pre_beach_terrain_01_night,4861,b6513ac37a7dc576f0e8186993fcb0b2
dorm3d/effect/texture/vfx_wave08,15294,f9e72a1cd3f4879604eed4644813cddc
dorm3d/scenesres/scenes/tianlangxing_db/siriushostel/bakery/shadow_map/shadowmap_0,249041,b336afab0e47e20394ce741bb12d3f8d
dorm3d/scenesres/res/all_db_props_prefab/vehicle/pre_db_bike01,5886,b232687f69f20da1456448f206498fde
dorm3d/effect/prefab/expression/vfx_expression_aixin01,27941,3152525544b9ad6d6fb17226fd002cba
dorm3d/scenesres/res/all_db_props_prefab/decoration/pre_db_ceram04,7658,5d6d9102e72efbfbc946e945f47a379a
dorm3d/effect/texture/vfx_wave08_1,30996,181fecafdd8c4350c9671a4e0fd11b08
dorm3d/effect/texture/vfx_white,1985,7709cce2acff6868b8db6fa212402631
dorm3d/scenesres/scenes/tianlangxing_db/siriushostel/terrin/tex_splat_terrin_0__y0s0w1,532863,e87ea4eae7fff9cd136b2c9e65f928fa
dorm3d/scenesres/res/all_db_props/nature/rock/stylizedrock/stylizedrock07/fbx_stylizedrock07_lod1,12390,5ad33e12e219bd8826a6d48f9f58a195
dorm3d/scenesres/res/all_db_props_prefab/furniture/pre_db_table02,311109,0e502caf89a54a2195c878fe5c1f065a
dorm3d/scenesres/scenes/tianlangxing_db/siriushostel/terrin/pre_beach_terrain_01,4818,233c948973b8b885cdf7f6d9fd1d5e10
dorm3d/scenesres/scenes/tianlangxing_db/siriushostel/map_siriushostel_01/navmesh,26694,e93ef25e53beb875f57773805fd749e2
dorm3d/scenesres/scenes/tianlangxing_db/siriushostel/map_siriushostel_01/behaviourtree,4833,ecbc984d6bc70ae6ef9fc7cd83552d7b
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/texture_db_common/tex_db_wood01_nm__tn,4734,edd2b7e73a4345d68822208398c59f1e
dorm3d/scenesres/res/all_db_props_prefab/decoration/pre_db_flowerpot05,167792,fc4146eb469d8066ec70b4870ad7aea1
dorm3d/scenesres/scenes/common/beach/billboardexport/02/billboard_albedoatlas_0,3163086,ecc95e21b8f6db20b4abae52d46b1f26
dorm3d/scenesres/scenes/common/beach/billboardexport/02/billboard_albedoatlas_1,2171959,2df29b6c79d5d1229a80b063475757a7
dorm3d/scenesres/res/water/waterfoam,5583019,4331df7290509c439fc60e5c7f6321bd
dorm3d/scenesres/scenes/tianlangxing_db/siriushostel/bakery/lightmap/siriushostel_01_night/ast_sh_lightmap_02_final,528713,5fffc2d20fc8faf2cca19a75ef1bfc45
dorm3d/scenesres/scenes/tianlangxing_db/siriushostel/bakery/water_system/waterdepth_sh_day,3063021,7cf51eb84fccc2f67c8df8a66be54fc8
dorm3d/scenesres/res/all_db_props_prefab/decoration/pre_db_ceram10_01,366938,f31c453949ece74ef4e63699fd026e9f
dorm3d/scenesres/res/all_db_props_prefab/furniture/pre_db_table05,14085,6fd989eb9f0e6a58a8f208da0c6f5966
dorm3d/scenesres/res/all_db_props/sundries/cosmetic/cosmetic11/tex_db_cosmetic11_nm__tn,7134,61abd5312e954851439df0913a73b6f1
dorm3d/scenesres/scenes/tianlangxing_db/siriushostel/bakery/water_system/watershoresdf_sh_day,4909531,b169b7fca40857664579a94e49a93eb7
dorm3d/scenesres/res/all_db_props/sundries/cosmetic/cosmetic13/tex_db_cosmetic13_nm__tn,7213,9593c1aa5e7b1b8114abb26e078352f0
dorm3d/scenesres/res/all_db_props/sundries/cosmetic/cosmetic14/tex_db_cosmetic14_mrra__y0s0,13428,7313686560d7b882febad8a32f69c613
dorm3d/scenesres/res/all_db_props/sundries/smalltool/smalltool01/mat_db_smalltool01,146517,86f4a9a7dda87ddaa2ab9629cc8af007
dorm3d/scenesres/res/all_db_props/vehicle/bike/bike01/fbx_db_bike01,34390,04a5464464ba0c844ac871e22c02d125
dorm3d/scenesres/res/all_db_props/vehicle/bike/bike01/fbx_db_bike01_lod2,13033,aed520b7663e09762675d6f332f5084f
dorm3d/scenesres/res/all_db_props/vehicle/bike/bike01/tex_db_bike01_diff,16260,6cd3f6327a6b3df9ba34e69480dbe707
dorm3d/scenesres/res/all_db_props_prefab/basepoly/pre_db_sh_seaplane01_night,7052,2a5cd23d6c07dd5848f9642182974b51
dorm3d/scenesres/res/all_db_props/vehicle/ship/ship01/tex_db_ship01_diff,120089,60d6fc94730e382bfe99ca194c38571a
dorm3d/scenesres/res/all_db_props_prefab/decoration/pre_db_ceram02,14856,0437afadf5699a903b950e121d86702e
dorm3d/scenesres/res/all_db_props_prefab/basepoly/pre_db_siriushostel01,85273,a41eee44769a4bea4c017969b850f690
dorm3d/scenesres/res/all_db_props_prefab/building/pre_db_farmhouse01,94248,83367f47e68aa2fa4abac4a5151cc8b5
dorm3d/scenesres/res/all_db_props_prefab/box/pre_db_paperskin02,209538,aabe93d204d73fc139bdda7dc5596b82
dorm3d/scenesres/scenes/tianlangxing_db/siriushostel/bakery/water_system/waterdepth_sh_night,254739,379106f8e15af1dfde845a0176925abf
dorm3d/scenesres/scenes/tianlangxing_db/dormitorycorridor/bakery/skybox/tex_skybox_day10_a,12478639,ba52d616f4f6e1aada7266694a619b90
dorm3d/scenesres/res/all_db_props_prefab/building/pre_db_beachhouse01,515874,61fb746ebc600c58bdc5a4c54e9438ed
dorm3d/character/tianlangxing_db/res/tianlangxing_noshoes,46239557,d669da87448b4a70b4d95fd886d131f1
dorm3d/scenesres/res/skybox/tex_skybox_night01,23103640,c8b9783021aa67c8ee44e91b98f355a9
dorm3d/character/tianlangxing_db/res/tianlangxing_towel,25586114,c08abe1736c92de4f5139e024e642d49
dorm3d/scenesres/scenes/common/beach/map_beach_02_scene,33442561,e72b20e3098ecbfb13f7ea8e450a90f9
dorm3d/scenesres/res/map_siriushostel_01,47724207,5456777ba6f03cbe40ecff3aafa398b4
dorm3d/scenesres/scenes/tianlangxing_db/siriushostel/map_siriushostel_01_scene,35656548,12e8fb2b114e1ac7e9db4630d77378a3
dorm3d/scenesres/scenes/common/beach/map_beach_01_scene,30171690,d9058c1581775dca5bc2ea972adab3a4
dorm3d/scenesres/scenes/tianlangxing_db/siriushostel/map_siriushostel_02_scene,35656544,7a35316418bd00481fe1c20af6e7bb6c
dorm3d/character/tianlangxing_db/res/common,165207666,81efbe2051911dcacf128163175c3773
