dorm3d/scenesres/res/all_db_props/furniture/frame/frame32/pre_db_frame32_planeao,41789,fb21197422c05d33f442602d31d3ba86
dorm3d/scenesres/res/all_db_props/furniture/frame/frame32/tex_db_frame32_diff,122601,bb68da0f4d56eedd71513b8e87b37655
dorm3d/scenesres/res/all_db_props/furniture/frame/frame32/tex_db_frame32_mrra__y0s0,111318,78a26ba7688ec9480830201d5226ce52
dorm3d/scenesres/res/all_db_props/furniture/frame/frame32/tex_db_frame32_nm__tn,76390,2c9991b68eaef69cc6147f19bfc48571
dorm3d/scenesres/res/all_db_props/furniture/frame/frame33/fbx_db_frame33_fbx,23198,7ec65ef10845c66ac9049e8eab7d4f74
dorm3d/scenesres/res/all_db_props/furniture/frame/frame33/mat_db_frame33,147215,cc28757ea92bd7700b734f5701b42213
dorm3d/scenesres/res/all_db_props/furniture/frame/frame34/mat_db_frame34,143711,85a099e8787076f37f3a5aeb20ff22b7
dorm3d/scenesres/res/all_db_props/furniture/frame/frame35/fbx_db_frame35_fbx,57145,bb85df98b0a1d4a42ca9675820f5e75b
dorm3d/scenesres/res/all_db_props/furniture/frame/frame35/mat_db_frame35,321784,529d5e3752a214660e032815a9ce6352
dorm3d/scenesres/res/all_db_props/furniture/frame/frame36/fbx_db_frame36_fbx,32835,3b3c7731f904aac4c356f330c8fd5ec2
dorm3d/scenesres/res/all_db_props/furniture/frame/frame36/mat_db_frame36,124459,3ec51ff1f39a9b77c68fa581a20edb77
dorm3d/scenesres/res/all_db_props/furniture/frame/frame38/fbx_db_frame38_fbx,17803,21c29d11214ab2561b2ecc919cb8e7d6
dorm3d/scenesres/res/all_db_props/furniture/frame/frame38/mat_db_frame38,138575,d0742de1d20f5d5b6ff046b021a4da55
dorm3d/scenesres/res/all_db_props/furniture/frame/frame39/fbx_db_frame39_fbx,9662,21be30943e93ce5e96b068b0c43d1267
dorm3d/scenesres/res/all_db_props/furniture/frame/frame39/mat_db_frame39,65666,53c769823415da1f756df483eac6ae1c
dorm3d/scenesres/res/all_db_props/furniture/frame/frame40/fbx_db_frame40_fbx,27684,acbaaf46c391d0c3806e13ac8f1135c9
dorm3d/scenesres/res/all_db_props/furniture/frame/frame40/fbx_db_frame40a_fbx,8276,19256fc5ebb9a339d1c49abccb21b4bd
dorm3d/scenesres/res/all_db_props/furniture/frame/frame40/mat_db_frame40,489681,b66f809fbf7411b59cb64cfcef65097f
dorm3d/scenesres/res/all_db_props/furniture/frame/frame40/mat_db_frame40a,538227,11e67076166d393972c3101e6bfece11
dorm3d/scenesres/res/all_db_props/furniture/frame/frame41/fbx_db_frame41_fbx,33302,9fcdf3011e758e86d3aa443c3be13b69
dorm3d/scenesres/res/all_db_props/furniture/frame/frame41/mat_db_frame41,143480,90812910f19468190690bc84fe3c9b35
dorm3d/scenesres/res/all_db_props/furniture/frame/frame42/fbx_db_frame42_fbx,14351,9967364f028e25a02d345bd483ba4112
dorm3d/scenesres/res/all_db_props/furniture/frame/frame42/mat_db_frame42,124656,651bc3e6331d8a0662a3ff4505008b73
dorm3d/scenesres/res/all_db_props/furniture/table/table01/fbx_db_table01_fbx,17049,d3c64b717f580b0febd36cfc3fc22364
dorm3d/scenesres/res/all_db_props/furniture/table/table01/mat_db_table01,423400,909f5eaacfec9c4f2a652715ae6299ba
dorm3d/scenesres/res/all_db_props/furniture/table/table02/fbx_db_table02_fbx,16408,809c9c8b82cb00c1599d686343d17833
dorm3d/scenesres/res/all_db_props/furniture/table/table02/mat_db_table02,295936,ca3a4cbdb7dc8f658f9fab2ce2132a85
dorm3d/scenesres/res/all_db_props/furniture/table/table03/fbx_db_table03_fbx,37704,0805548dab1f19735fa8b70706b2edce
dorm3d/scenesres/res/all_db_props/furniture/table/table03/mat_db_table03,504765,a7ea0ea37d632437b6d2d905f6aea2b9
dorm3d/scenesres/res/all_db_props/furniture/table/table04/fbx_db_table04_fbx,10646,b80b44c91abe42645780cbce3b574982
dorm3d/scenesres/res/all_db_props/furniture/table/table04/mat_db_table04,184939,98e7119fec6156273777a98c66a54edf
dorm3d/scenesres/res/all_db_props/furniture/table/table05/fbx_db_table05_fbx,15521,94d93ef6da5b966ee2c2578d5a8fed2f
dorm3d/scenesres/res/all_db_props/furniture/table/table05/fbx_db_table05a_fbx,26987,7889d7da420bebd63b793218eab2ba1d
dorm3d/scenesres/res/all_db_props/furniture/table/table05/mat_db_table05,603390,b8e9d1b064784fa6900d768c04ef8858
dorm3d/scenesres/res/all_db_props/furniture/table/table05/pre_db_table05_planeao,26949,fef478b2772d60700d6347ff63ed1f98
dorm3d/scenesres/res/all_db_props/furniture/table/table05/pre_db_table05a_planeao,37852,476f797b1af398f82af1c790640be6a6
dorm3d/scenesres/res/all_db_props/furniture/table/table06/fbx_db_table06_fbx,12586,e28809a5b85395cc8d2bfe3224263bb1
dorm3d/scenesres/res/all_db_props/furniture/table/table06/mat_db_table06,762632,a3253fb1fe6f13f8d8d9b1940897791c
dorm3d/scenesres/res/all_db_props/furniture/table/table06/pre_db_table06_planeao,40688,0ff7647ce5526999c3dda802579d191c
dorm3d/scenesres/res/all_db_props/furniture/table/table07/fbx_db_table07_fbx,11482,61506491fd2ef073b47d8a9b4cda63ed
dorm3d/scenesres/res/all_db_props/furniture/table/table07/mat_db_table07,486579,2bef7b8613eb53513b5d77713a7c98d3
dorm3d/scenesres/res/all_db_props/furniture/table/table08/fbx_db_table08_fbx,15406,6a73dfc9113687b0532846d63969bbef
dorm3d/scenesres/res/all_db_props/furniture/table/table08/mat_db_table08,264829,03863ba5ba776071d43e2da773ff99ec
dorm3d/scenesres/res/all_db_props/furniture/table/table09/fbx_db_table09_fbx,15229,d24b15305462d4099e0e79891f040bf5
dorm3d/scenesres/res/all_db_props/furniture/table/table09/mat_db_table09,133876,8cf38e2d3e3952a8e872201dd2796080
dorm3d/scenesres/res/all_db_props/furniture/table/table09/pre_db_table09_planeao,52894,3be0e7525577066ac71f0c5f19f5a128
dorm3d/scenesres/res/all_db_props/furniture/table/table10/fbx_db_table10_fbx,17275,3f7df5bb8d4cccb98d0e7f8e837a029e
dorm3d/scenesres/res/all_db_props/furniture/table/table10/mat_db_table10,3316,21d4f15493e59bbc3488318ace9386aa
dorm3d/scenesres/res/all_db_props/furniture/table/table10/mat_db_table10_glass,3344,303dc20c9a90ce4c3f5f0fd3da3c6bd3
dorm3d/scenesres/res/all_db_props/furniture/table/table10/tex_db_table10_diff,188444,ce4e9bac9df9757b5c289a888ea3ca9b
dorm3d/scenesres/res/all_db_props/furniture/table/table10/tex_db_table10_mrra__y0s0,255721,797b9a04c2123a7b95bf91eb43d23d2c
dorm3d/scenesres/res/all_db_props/furniture/table/table10/tex_db_table10_nm__tn,46593,fa1276d1948005a1496ca1ea337be149
dorm3d/scenesres/res/all_db_props/furniture/table/table11/fbx_db_table11_fbx,14059,4ae1eeec7fc042da9c574153dc0f0384
dorm3d/scenesres/res/all_db_props/furniture/table/table11/mat_db_table11,133099,48e3106d0593c9be011bd49e20f56289
dorm3d/scenesres/res/all_db_props/furniture/table/table12/fbx_db_table12_fbx,11777,8d1eb764b6cba7cf9271500c8b931073
dorm3d/scenesres/res/all_db_props/furniture/table/table12/fbx_db_table12a_fbx,11736,167f7bd3766cefe1d5b9a126ceaabab7
dorm3d/scenesres/res/all_db_props/furniture/table/table12/mat_db_table12,245513,3724088ce37992eb829f1df8809050d8
dorm3d/scenesres/res/all_db_props/furniture/table/table13/fbx_db_table13_fbx,9466,9acf544d12d222408c2e05a4499e5f2b
dorm3d/scenesres/res/all_db_props/furniture/table/table13/mat_db_table13,418005,7f39122825f5397459704f7e25c44632
dorm3d/scenesres/res/all_db_props/furniture/table/table14/fbx_db_table14_fbx,11985,bcc9b62e71a8aa2a420a4e379e7ef658
dorm3d/scenesres/res/all_db_props/furniture/table/table14/fbx_db_table14a_fbx,13695,8e00ac55a6020e8ef2af8f33a5e3c3d6
dorm3d/scenesres/res/all_db_props/furniture/table/table14/mat_db_table14,86158,29705a3cb43b59a2838d3f780a2d7c6e
dorm3d/scenesres/res/all_db_props/furniture/table/table14/mat_db_table14_white01,3240,ead159fadd62644f0ca4f20e0ffe2505
dorm3d/scenesres/res/all_db_props/furniture/table/table15/fbx_db_table15_fbx,10108,bfad6ffcd24baab008075240ef93f0f5
dorm3d/scenesres/res/all_db_props/furniture/table/table15/mat_db_table15,387955,c70c0758d605716b4fecbea854929a0e
dorm3d/scenesres/res/all_db_props/furniture/table/table16/fbx_db_table16_fbx,12108,d174a08ea60c5def19920dd5f8624dd5
dorm3d/scenesres/res/all_db_props/furniture/table/table16/mat_db_table16,378386,57fe2721b0dc5320e62b5dc2cb775782
dorm3d/scenesres/res/all_db_props/furniture/table/table17/fbx_db_table17_fbx,11851,409618cb6bb6f51238c12cb1f1cb860d
dorm3d/scenesres/res/all_db_props/furniture/table/table17/mat_db_table17,315855,ba610641165ba767eaa8b9f8013d28c1
dorm3d/scenesres/res/all_db_props/furniture/table/table18/fbx_db_table18_fbx,36603,7370fa8720d326e8a893699654bc1ec7
dorm3d/scenesres/res/all_db_props/furniture/table/table18/mat_db_table18,569249,71904aae5a70197d28032e38d3b073a0
dorm3d/scenesres/res/all_db_props/furniture/table/table18/pre_db_table18_planeao,28744,0eac3cb646ae2dd996da5ef0b8405b0e
dorm3d/scenesres/res/all_db_props/furniture/table/table19/fbx_db_table19_fbx,14971,fb9440095cbddb0eab5d40f6e8df821b
dorm3d/scenesres/res/all_db_props/furniture/table/table19/mat_db_table19,168008,aebc0f0758ab7070d1cd98ba9ef07f90
dorm3d/scenesres/res/all_db_props/furniture/table/table20/mat_db_table20,377668,70652b7bc8491241df05fa0a78381dd8
dorm3d/scenesres/res/all_db_props/furniture/table/table21/fbx_db_table21_fbx,34773,888e5e42156b5cd2881b09b616affa8a
dorm3d/scenesres/res/all_db_props/furniture/table/table21/mat_db_table21,90243,2ee0a0c99cbfda596d5f85c6713a3dc3
dorm3d/scenesres/res/all_db_props/furniture/table/table22/fbx_db_table22_fbx,41429,7dca839e84cdd519ad56373e5fd4adda
dorm3d/scenesres/res/all_db_props/furniture/table/table22/mat_db_table22,133523,d098fc29acd004660071c694a0c975ab
dorm3d/scenesres/res/all_db_props/furniture/table/table23/fbx_db_table23_fbx,28703,33a15896e10f20efc00c3fff6aff04ea
dorm3d/scenesres/res/all_db_props/furniture/table/table23/mat_db_table23,151208,4f6436c791ce274b57304d7d75774d80
dorm3d/scenesres/res/all_db_props/furniture/table/table24/fbx_db_table24_fbx,15526,e1c88da6ae801a29a54a14401dd35599
dorm3d/scenesres/res/all_db_props/furniture/table/table24/mat_db_table24,153202,65e8de4e9914310ccec305012bc6f0ab
dorm3d/scenesres/res/all_db_props/furniture/table/table25/fbx_db_table25_fbx,13447,ab3ccfa2cd1e2af7dd0b3bc10967aef1
dorm3d/scenesres/res/all_db_props/furniture/table/table25/mat_db_table25,124444,b7ace741e5253b48042c932e0ed97e88
dorm3d/scenesres/res/all_db_props/furniture/table/table26/fbx_db_table26_fbx,85615,c7e13fa10d35e9fba4c4d16ab6d26285
dorm3d/scenesres/res/all_db_props/furniture/table/table26/mat_db_table26,428111,141c49e998a4d7a58e0deb5c823f0fe2
dorm3d/scenesres/res/all_db_props/kitchen/kitchenware/kitchenware01/fbx_db_kitchenware01_fbx,43973,992c00c24d3e2f249c4dc02844be3f38
dorm3d/scenesres/res/all_db_props/kitchen/kitchenware/kitchenware01/mat_db_kitchenware01,165840,cafd06bc1ab7894398867cf2770254c0
dorm3d/scenesres/res/all_db_props/kitchen/kitchenware/kitchenware02/fbx_db_kitchenware02_fbx,18935,e19039c89597a7f4d6d9c2f6a89aeec3
dorm3d/scenesres/res/all_db_props/kitchen/kitchenware/kitchenware02/mat_db_kitchenware02,170548,61aac75b304df6c45f611474edd6342d
dorm3d/scenesres/res/all_db_props/kitchen/kitchenware/kitchenware03/fbx_db_kitchenware03_fbx,10607,2e1240caeeccce9c4223b0453cc0220c
dorm3d/scenesres/res/all_db_props/kitchen/kitchenware/kitchenware03/mat_db_kitchenware03,18473,af9c2803825fceb498c7a6587f7cfbcd
dorm3d/scenesres/res/all_db_props/kitchen/kitchenware/kitchenware03/mat_db_kitchenware03_01,22803,5966a57cdf855d6ad20d72c82e4c88e2
dorm3d/scenesres/res/all_db_props/kitchen/kitchenware/kitchenware03/tex_db_kitchenware03_mrra__y0s0,18545,1702321c14dffd8b9bd88e1d7c6ed6fa
dorm3d/scenesres/res/all_db_props/kitchen/kitchenware/kitchenware03/tex_db_kitchenware03_nm__tn,16535,d837250b0e0abaa7439916a52ab3824c
dorm3d/scenesres/res/all_db_props/kitchen/kitchenware/kitchenware04/fbx_db_kitchenware04_fbx,11213,41b3d4bd72a809b55e8892692a9f7897
dorm3d/scenesres/res/all_db_props/kitchen/kitchenware/kitchenware04/mat_db_kitchenware04,57196,3036eb160705122b0093828557cd0b5d
dorm3d/scenesres/res/all_db_props/kitchen/kitchenware/kitchenware05/fbx_db_kitchenware05_fbx,18491,6a8f51e76c437fc706a17feb11188ebe
dorm3d/scenesres/res/all_db_props/kitchen/kitchenware/kitchenware05/fbx_db_kitchenware05a_fbx,18537,2efa1d858d26b376f1e38db13899ebf0
dorm3d/scenesres/res/all_db_props/kitchen/kitchenware/kitchenware05/mat_db_kitchenware05,169042,ce1f711f17deaffee53c62595f4f0bf5
dorm3d/scenesres/res/all_db_props/kitchen/kitchenware/kitchenware05/mat_db_kitchenware05_water,4241,c5e0663e71419300c9282149c65dbffc
dorm3d/scenesres/res/all_db_props/kitchen/kitchenware/kitchenware06/fbx_db_kitchenware06_fbx,32562,6b6a9066acbd367aab39306376c13985
dorm3d/scenesres/res/all_db_props/kitchen/kitchenware/kitchenware06/mat_db_kitchenware06,155174,33f6bf00adabb13a2dacc16936aa4735
dorm3d/scenesres/res/all_db_props/kitchen/kitchenware/kitchenware07/fbx_db_kitchenware07_fbx,49577,5c3b48232498d6b2f1dda6915de0ade4
dorm3d/scenesres/res/all_db_props/kitchen/kitchenware/kitchenware07/fbx_db_kitchenware07a_fbx,18357,3fd7d98d551b24add31813b8361971cc
dorm3d/scenesres/res/all_db_props/kitchen/kitchenware/kitchenware07/mat_db_kitchenware07,179423,dace0c9a4ab43cf9cb3dc3fc0658994a
dorm3d/scenesres/res/all_db_props/kitchen/kitchenware/kitchenware08/fbx_db_kitchenware08_fbx,7593,b7200513ac8b36a560968494610199bb
dorm3d/scenesres/res/all_db_props/kitchen/kitchenware/kitchenware08/mat_db_kitchenware08,50865,10bc95af4ae5200d953348333fda979e
dorm3d/scenesres/res/all_db_props/kitchen/kitchenware/kitchenware09/fbx_db_kitchenware09_fbx,17262,5680192429e3afe750802697346ec750
dorm3d/scenesres/res/all_db_props/kitchen/kitchenware/kitchenware09/mat_db_kitchenware09,35805,9fbbcdf172f2524c48ddec0ad0c0e889
dorm3d/scenesres/res/all_db_props/kitchen/kitchenware/kitchenware10/fbx_db_kitchenware10_fbx,10069,b08219d60a911d5d267e94abb861a3cf
dorm3d/scenesres/res/all_db_props/kitchen/kitchenware/kitchenware10/fbx_db_kitchenware10a_fbx,11762,7cfbb37bc5f1d9b3d748fd54f3292e82
dorm3d/scenesres/res/all_db_props/kitchen/kitchenware/kitchenware10/mat_db_kitchenware10,159277,9f153979332f03f2c552dd445ae402c8
dorm3d/scenesres/res/all_db_props/kitchen/kitchenware/kitchenware10/mat_db_kitchenware10a,100781,401451d777e180d283f7aec92fa9434d
dorm3d/scenesres/res/all_db_props/kitchen/kitchenware/kitchenware11/fbx_db_kitchenware11_fbx,8681,414e523314c41c7efd528badc7e8b872
dorm3d/scenesres/res/all_db_props/kitchen/kitchenware/kitchenware11/fbx_db_kitchenware11a_01_fbx,9706,ef5ee875ae18e040a010378ce5b41057
dorm3d/scenesres/res/all_db_props/kitchen/kitchenware/kitchenware11/fbx_db_kitchenware11a_02_fbx,9742,22bded6d0374ad80787c15016ba93585
dorm3d/scenesres/res/all_db_props/kitchen/kitchenware/kitchenware11/fbx_db_kitchenware11a_fbx,9691,d1a332be7bd745c1142dcd58b42756e2
dorm3d/scenesres/res/all_db_props/kitchen/kitchenware/kitchenware11/fbx_db_kitchenware11b_01_fbx,10675,52e8b5b47c3f4893b080b36f3751ec20
dorm3d/scenesres/res/all_db_props/kitchen/kitchenware/kitchenware11/fbx_db_kitchenware11b_02_fbx,10963,286f9f2e3a9befe11e9e07880ff1f55b
dorm3d/scenesres/res/all_db_props/kitchen/kitchenware/kitchenware11/fbx_db_kitchenware11b_fbx,11051,50cdb7bdcd67ce320867e05225fb5822
dorm3d/scenesres/res/all_db_props/kitchen/kitchenware/kitchenware11/fbx_db_kitchenware11c_fbx,9479,ba8ba6c40d4457fcdd5078d1e67667ab
dorm3d/scenesres/res/all_db_props/kitchen/kitchenware/kitchenware11/fbx_db_kitchenware11d_fbx,10330,cde957bc4b44a7c8703b9c0af77c87c0
dorm3d/scenesres/res/all_db_props/kitchen/kitchenware/kitchenware11/fbx_db_kitchenware11e_fbx,9671,22242ec45d694c467482a7416b51310c
dorm3d/scenesres/res/all_db_props/kitchen/kitchenware/kitchenware11/mat_db_kitchenware11,380916,190088ef8d4d60e75962787abed9857c
dorm3d/scenesres/res/all_db_props/kitchen/kitchenware/kitchenware12/fbx_db_kitchenware12_fbx,9120,a2a4e0e304cfa5242935b66203978a98
dorm3d/scenesres/res/all_db_props/kitchen/kitchenware/kitchenware12/fbx_db_kitchenware12a_fbx,9778,9f2788ab89a2b6ba8084c442d7fa9af0
dorm3d/scenesres/res/all_db_props/kitchen/kitchenware/kitchenware12/mat_db_kitchenware12,77398,0ccc525dfad39a6d73d49dae1b0f04cc
dorm3d/scenesres/res/all_db_props/kitchen/kitchenware/kitchenware13/fbx_db_kitchenware13_fbx,22030,e735d92730dce54693015d57992ae1ed
dorm3d/scenesres/res/all_db_props/kitchen/kitchenware/kitchenware13/mat_db_kitchenware13,143143,f92bc4ebb51b49144e1c6172092c40f2
dorm3d/scenesres/res/all_db_props/kitchen/kitchenware/kitchenware13/mat_db_kitchenware13_glass,2664,82f54ad4b8013ca79161ee64af5b5c07
dorm3d/scenesres/res/all_db_props/kitchen/kitchenware/kitchenware14/fbx_db_kitchenware14_fbx,26307,66c05437b3319cc7c675f6f222b8ccf9
dorm3d/scenesres/res/all_db_props/kitchen/kitchenware/kitchenware14/mat_db_kitchenware14,122587,1283e5e84e157003834fb31960bc613c
dorm3d/scenesres/res/all_db_props/kitchen/kitchenware/kitchenware15/fbx_db_kitchenware15_fbx,46564,6c529178824569e9531dec3e5df39c82
dorm3d/scenesres/res/all_db_props/kitchen/kitchenware/kitchenware15/mat_db_kitchenware15,153324,e8e4a175d1fd61fd99a65257412a3149
dorm3d/scenesres/res/all_db_props/kitchen/kitchenware/kitchenware16/fbx_db_kitchenware16_fbx,9412,ec6dc785c43c3e46d867212c86f0d7f8
dorm3d/scenesres/res/all_db_props/kitchen/kitchenware/kitchenware16/fbx_db_kitchenware16a_fbx,9411,99767658dbb24438479f320144bbf97a
dorm3d/scenesres/res/all_db_props/kitchen/kitchenware/kitchenware16/mat_db_kitchenware16,131189,116abd2b47279d8e9b53469e055841b9
dorm3d/scenesres/res/all_db_props/kitchen/kitchenware/kitchenware17/fbx_db_kitchenware17_fbx,19069,d88b75f53181478262db2a1230f545f1
dorm3d/scenesres/res/all_db_props/kitchen/kitchenware/kitchenware17/mat_db_kitchenware17,3320,3d6c108db489ef1f2154c99bc2abf418
dorm3d/scenesres/res/all_db_props/kitchen/kitchenware/kitchenware17/mat_db_kitchenware17a,3327,450ccd6b1ca8d013f39076740c9802ed
dorm3d/scenesres/res/all_db_props/kitchen/kitchenware/kitchenware17/tex_db_kitchenware17_diff,65685,27ddd638595f88d063130be6f585e319
dorm3d/scenesres/res/all_db_props/kitchen/kitchenware/kitchenware17/tex_db_kitchenware17_mrra__y0s0,54773,d6ab2631ea8a2f5ff6bfa65d13cb1fc2
dorm3d/scenesres/res/all_db_props/kitchen/kitchenware/kitchenware17/tex_db_kitchenware17_nm__tn,25985,05e552fbc764b76251b1f43b27b91626
dorm3d/scenesres/res/all_db_props/kitchen/kitchenware/kitchenware18/fbx_db_kitchenware18_fbx,20660,41e0348c9493497f483c56106342dcb4
dorm3d/scenesres/res/all_db_props/kitchen/kitchenware/kitchenware18/fbx_db_kitchenware18a_fbx,9583,25097aafd77ab8b70daea145594ccce2
dorm3d/scenesres/res/all_db_props/kitchen/kitchenware/kitchenware18/fbx_db_kitchenware18b_fbx,10663,42e4583e3a599f1fc8e49b477d57a049
dorm3d/scenesres/res/all_db_props/kitchen/kitchenware/kitchenware18/mat_db_kitchenware18,489995,1a6bf7c3421f7ed5f65e1c83ba9e50fc
dorm3d/scenesres/res/all_db_props/kitchen/kitchenware/kitchenware19/fbx_db_kitchenware19_fbx,31479,84f3ec669abc3be84e968cb92107a5d1
dorm3d/scenesres/res/all_db_props/kitchen/kitchenware/kitchenware19/mat_db_kitchenware19,215586,0b43e9aa63218d6eabac0250102293bc
dorm3d/scenesres/res/all_db_props/kitchen/kitchenware/kitchenware20/fbx_db_kitchenware20_fbx,29838,a239cae6e005e84f081fff278fe65732
dorm3d/scenesres/res/all_db_props/kitchen/kitchenware/kitchenware20/mat_db_kitchenware20,140327,081e209add9898de95d0eca951b9344e
dorm3d/scenesres/res/all_db_props/kitchen/kitchenware/kitchenware21/fbx_db_kitchenware21_fbx,32840,69a4a4f4fb75f738a65747fc3845787c
dorm3d/scenesres/res/all_db_props/kitchen/kitchenware/kitchenware21/fbx_db_kitchenware21a_fbx,13146,c39a20ba613d76832a9aabfd072be35d
dorm3d/scenesres/res/all_db_props/kitchen/kitchenware/kitchenware21/mat_db_kitchenware21,3338,e7ec3d2854198ccba59cc8493bac01a9
dorm3d/scenesres/res/all_db_props/kitchen/kitchenware/kitchenware21/mat_db_kitchenware21a,3343,bc7ed661559375048fa953fe2f86fa6f
dorm3d/scenesres/res/all_db_props/kitchen/kitchenware/kitchenware21/tex_db_kitchenware21_diff,47796,b44847b75d02bc6e7fbaa3d83cd1d079
dorm3d/scenesres/res/all_db_props/kitchen/kitchenware/kitchenware21/tex_db_kitchenware21_mrra__y0s0,44274,068b1a457949960915b6b754644f324c
dorm3d/scenesres/res/all_db_props/kitchen/kitchenware/kitchenware21/tex_db_kitchenware21_nm__tn,53842,e8cf322ad9188b6b2f03863fefef43e5
dorm3d/scenesres/res/all_db_props/kitchen/kitchenware/kitchenware22/fbx_db_kitchenware22_fbx,29655,2af9c6e39b9ad58fb08fd7a335e6402c
dorm3d/scenesres/res/all_db_props/kitchen/kitchenware/kitchenware22/mat_db_kitchenware22,3279,c07f2e238200438179c918d70037c610
dorm3d/scenesres/res/all_db_props/kitchen/kitchenware/kitchenware22/mat_db_kitchenware22a,3301,f0de7c6a339f6ed1746890d69fda2cc5
dorm3d/scenesres/res/all_db_props/kitchen/kitchenware/kitchenware22/tex_db_kitchenware22_diff,66256,1caf68505f886491a7f3858909751d72
dorm3d/scenesres/res/all_db_props/kitchen/kitchenware/kitchenware22/tex_db_kitchenware22_mrra__y0s0,62301,6ef2890cd249072488546f0219cf6987
dorm3d/scenesres/res/all_db_props/kitchen/kitchenware/kitchenware22/tex_db_kitchenware22_nm__tn,52947,efd334b5cc443b4ae33dcf651fdd003e
dorm3d/scenesres/res/all_db_props/kitchen/kitchenware/kitchenware23/fbx_db_kitchenware23_fbx,10168,10a223c6b93484707a2a0156808de141
dorm3d/scenesres/res/all_db_props/kitchen/kitchenware/kitchenware23/mat_db_kitchenware23,29991,a1e3710d2abe92465e51ba94d8fe8dd5
dorm3d/scenesres/res/all_db_props/kitchen/kitchenware/kitchenware24/fbx_db_kitchenware24_fbx,9221,629ffc45c13d6f8c7583b4c2c9667817
