dorm3d/scenesres/scenes/ankeleiqi_db/anchoragehostel/bakery/lightmap/anchoragehostel_01_day/ast_ah_lightmap_03_mask,41984,a4efb8068c7ac6636e7a260e0c342481
dorm3d/scenesres/res/all_db_props/nature/rock/stylizedrock/stylizedrock09/tex_stylizedrock09a_nm__tn,1140540,9486d1e36fed49c5e65c252b603cd367
dorm3d/scenesres/scenes/ankeleiqi_db/anchoragehostel/bakery/lightmap/anchoragehostel_01_day/ast_ah_lightmap_04_mask,84998,d2da8f4b01d7fc0bb34e29623337db0a
dorm3d/scenesres/res/water/noise50,654755,facea9f4a2a4212dccadde1e4b017ec8
dorm3d/scenesres/scenes/ankeleiqi_db/anchoragehostel/bakery/profile/pre_anchoragehostel_weather_night,66354,bf702a0ae2931da1b3f45a6e85cfea89
dorm3d/scenesres/scenes/ankeleiqi_db/anchoragehostel/bakery/lightmap/anchoragehostel_01_day/ast_ah_lightmap_05_mask,218784,ee095c7640d586c583e5292a9fb54d5e
dorm3d/scenesres/res/water/cloud,913888,2559162792d9c7062ec6325f03291a19
dorm3d/scenesres/res/all_db_props_prefab/building/pre_db_gate03,1314455,758f91553c6649f468054ec406d76aee
dorm3d/scenesres/scenes/ankeleiqi_db/anchoragehostel/terrin/mat_ah_beach_terrain_01_night02,3542,29526d171e9bb7813e7ab47f7d62530d
dorm3d/scenesres/scenes/ankeleiqi_db/anchoragehostel/terrin/pre_ah_beach_terrain_01_day,5192,b3747fb11328f305defeed0bdfc73238
dorm3d/scenesres/scenes/ankeleiqi_db/anchoragehostel/bakery/profile/reflectionprobe_ah_day01,124072,c5551770f4b7cee1c94b39a69b7f4d83
dorm3d/scenesres/scenes/ankeleiqi_db/anchoragehostel/terrin/pre_ah_beach_terrain_01_night,5242,8c926f20708f6d2451e9df90b024497c
dorm3d/scenesres/scenes/ankeleiqi_db/anchoragehostel/bakery/profile/reflectionprobe_ah_night01,95095,3daf6a9829342ced888c71fa3d05887f
dorm3d/scenesres/res/all_db_props/nature/rock/stylizedrock/stylizedrock09/tex_stylizedrock09_diff,1068947,58125295376d501a03cc33f4b48ece18
dorm3d/scenesres/res/rooms/tianlangxing_db/water_system/waterdepthsdfmap,931171,21f0f1894c3f6a3fc24dc65f45ed188b
dorm3d/scenesres/scenes/ankeleiqi_db/anchoragehostel/terrin/fbx_ah_beach_terrain_exporter_01,137159,ba1dce38cdd1acbe7ee806c3980ebe95
dorm3d/scenesres/scenes/ankeleiqi_db/anchoragehostel/bakery/lightmap/anchoragehostel_01_day/ast_ah_lightmap_01_final,720220,71e48e646fc4f67fcb673619fc3024b8
dorm3d/scenesres/scenes/beach/terrain,2622,5ef572d892532ed5628325532841ac84
dorm3d/scenesres/scenes/ankeleiqi_db/anchoragehostel/bakery/lightmap/anchoragehostel_01_day/ast_ah_lightmap_02_final,741736,8aefe7f854627bd50752af4cf4893bfe
dorm3d/scenesres/scenes/ankeleiqi_db/anchoragehostel/bakery/lightmap/anchoragehostel_01_day/ast_ah_lightmap_04_final,687012,baf9016042cd95ade89cff20d3d0762d
dorm3d/scenesres/scenes/beach/bakery/group/ast_beach_lightmap_02,2586,20f6f3a0c019b716aeb130c0c76cf21a
dorm3d/scenesres/scenes/ankeleiqi_db/anchoragehostel/bakery/lightmap/anchoragehostel_01_day/ast_ah_lightmap_05_final,602529,0cd3062a2ec9b0b816c56c3ca88b78fe
dorm3d/scenesres/scenes/beach/bakery/group/ast_beach_lightmap_01,2586,f604563a3a56848f6d70c6ba1609553f
dorm3d/scenesres/scenes/beach/bakery/group/ast_beach_lightmap_04,2585,3f4c242431d208912e427499ad73314f
dorm3d/scenesres/res/all_db_props_prefab/sundries/pre_db_cosmetic11,13720,884b4d4faedcfd3c6013bb1e6f439bad
dorm3d/scenesres/scenes/beach/bakery/group/ast_beach_lightmap_03,2591,1f27a9a3b756c6423b64e3036da94418
dorm3d/scenesres/scenes/ankeleiqi_db/anchoragehostel/bakery/lightmap/anchoragehostel_01_day/ast_ah_lightmap_03_final,803930,c01088600d78ae01e47c3b40bf836d0a
dorm3d/scenesres/scenes/beach/bakery/profile/pre_beach_weather_day,11428,975c5fd7194dbe892e01e2af1b710497
dorm3d/scenesres/scenes/beach/bakery/group/ast_beach_lightmap_06,2585,c52b64fb5945e41ca4178ac8bbec7a8f
dorm3d/scenesres/scenes/beach/bakery/group/ast_beach_lightmap_05,2584,37a27b04f4066dc6e009d50f1ff74309
dorm3d/scenesres/res/all_db_props_prefab/sundries/pre_db_smalltool01,7630,cbc75b5712a0d95d90d2e5a77ade175d
dorm3d/scenesres/res/all_db_props/plant/bushflowers/bushflowers04/fbx_bushflowers04b,45714,956e8604409d9fc7ea784078146ab378
dorm3d/scenesres/res/all_db_props_prefab/decoration/pre_db_book15d,12941,b026af23e3df66940fc2e11f383be4ca
dorm3d/scenesres/res/all_db_props_prefab/furniture/pre_db_chair09_thickyellow,36357,bb960d705752c60d975d9f30b2a42c8d
dorm3d/scenesres/res/all_db_props_prefab/basepoly/pre_db_noshirohostel01,126165,af539e673ce59cb63cf383296ffe275e
dorm3d/scenesres/res/all_db_props_prefab/furniture/pre_db_chair01,3400600,792774462e19e2f21f9a0e769359c02e
dorm3d/scenesres/res/all_db_props_prefab/decoration/pre_db_ceram02_water,8567,b6bbba2fb2703ed6a80b0acb5ae93f41
dorm3d/scenesres/scenes/ankeleiqi_db/anchoragehostel/water_system/waterdepthsdfmap_ah_night,1041127,8c3d7ac65675d88a1dcf412682534730
dorm3d/scenesres/res/all_db_props_prefab/sundries/pre_db_dressingtablecomponents01,148477,6cdbe26b765e9273c0d3322264447719
dorm3d/furniture/prefabs/pay_noshirohostel/pre_db_nh_livingroom01,4219765,0c5dd13066b16d52f8dd0b27afba26b7
dorm3d/scenesres/res/all_db_props_prefab/plant/pre_db_cocotree02_night,3984,acd6e6535c74071cf60919c8cd72dee3
dorm3d/scenesres/scenes/beach/map_beach_01/reflectionprobe-10,47110,70e671a5545d38416157223eb6bf653e
dorm3d/scenesres/scenes/common/camerablendssettings,2646,32770bf3eac838489d8eb2a76cd90f9e
dorm3d/scenesres/res/all_db_props_prefab/cloth/pre_db_carpet04,817645,5fa43c24c9d8e52f6c0b18a9db58ca6f
dorm3d/scenesres/scenes/beach/billboardexport/01/billboard_albedoatlas_3,449710,f70f7a944c565f1918c155f6c0e1eac5
dorm3d/scenesres/scenes/beach/map_beach_01/reflectionprobe-11,47224,7b99579fa04e246c8111e69f01584344
dorm3d/scenesres/scenes/nengdai_db/noshirohostel/map_noshirohostel_01_base_scene,95686,a7a05315b59a6dc0f476ef324ee387a5
dorm3d/scenesres/scenes/nengdai_db/noshirohostel/bakery/group/ast_nh_lightmap_01,2597,82d9a178d94109b07194b1a230db1fdd
dorm3d/scenesres/scenes/nengdai_db/noshirohostel/bakery/group/ast_nh_lightmap_03,2601,01869ff7d224ce082ce7df0e2b5baf9d
dorm3d/scenesres/scenes/nengdai_db/noshirohostel/bakery/group/ast_nh_lightmap_05,2601,47562f2bdfcb54b4c775c0f2c8cc23da
dorm3d/scenesres/scenes/nengdai_db/noshirohostel/bakery/group/ast_nh_lightmap_02,2596,4f226cc3011f5297c23e5ee9d4aecc33
dorm3d/scenesres/scenes/nengdai_db/noshirohostel/bakery/group/ast_nh_lightmap_04,2606,e8fe768e6fb84b431ea407374b3dd13f
dorm3d/scenesres/scenes/ankeleiqi_db/anchoragehostel/water_system/waterdepthsdfmap_ah_day,951868,0597836064e2ae8ea053e4429f0afc18
dorm3d/scenesres/res/all_db_props/vehicle/ship/ship01/tex_db_ship01_mrra__y0s0,237822,159e17643034689b6fda523c60d2261d
dorm3d/scenesres/res/all_db_props_prefab/plant/pre_db_flowers02,68503,8f79bc8c375d9134e3d5703d87ac53c2
dorm3d/scenesres/scenes/nengdai_db/noshirohostel/bakery/lightmap/noshirohostel_01_day/ast_nh_lightmap_02_mask,36579,dcc970f8744e46758983a23b7d086de9
dorm3d/scenesres/scenes/beach/bakery/terrin/terrains/beach_terrain,733829,8626e1a1a40c50f4955c2f27830e4e47
dorm3d/scenesres/scenes/nengdai_db/noshirohostel/bakery/lightmap/noshirohostel_01_day/ast_nh_lightmap_01_mask,39435,7e6ee07230903739c30b5078e31a927d
dorm3d/scenesres/scenes/common/ar/arscene_scene,29344,ca1c1961d86556ba565b8af1523951e7
dorm3d/scenesres/scenes/nengdai_db/noshirohostel/bakery/lightmap/noshirohostel_01_day/ast_nh_lightmap_04_mask,97684,8f2049ff261004601d0e4e28210cf9ab
dorm3d/scenesres/scenes/nengdai_db/noshirohostel/bakery/lightmap/noshirohostel_01_day/ast_nh_lightmap_05_final,152791,25eb676eee2ee463609194a1ba41a12e
dorm3d/scenesres/scenes/nengdai_db/noshirohostel/bakery/lightmap/noshirohostel_01_day/ast_nh_lightmap_03_mask,139438,81fd2e6397943a1d7540027e91ae788b
dorm3d/scenesres/scenes/beach/billboardexport/01/billboard_mixatlas_2,921956,0ac63b2876929a8a831cfab57553bbc0
dorm3d/scenesres/scenes/nengdai_db/noshirohostel/bakery/lightmap/noshirohostel_01_night/ast_nh_lightmap_01_mask,174980,0a21c5846560bab8f264bf4e79c5c591
dorm3d/scenesres/scenes/nengdai_db/noshirohostel/bakery/lightmap/noshirohostel_01_night/ast_nh_lightmap_02_mask,96815,63ed77c2633a75372b07e62c7644179f
dorm3d/scenesres/scenes/nengdai_db/noshirohostel/bakery/lightmap/noshirohostel_01_day/ast_nh_lightmap_02_final,583549,996236a6b42154a6f78c1848c5d24f5f
dorm3d/scenesres/scenes/nengdai_db/noshirohostel/bakery/lightmap/noshirohostel_01_day/ast_nh_lightmap_01_final,679911,f437882aa731b7e98450e0accd302deb
dorm3d/scenesres/scenes/nengdai_db/noshirohostel/bakery/lightmap/noshirohostel_01_day/ast_nh_lightmap_04_final,608894,db5f28cd9f5f5800cfdff517ea37d5fc
dorm3d/scenesres/scenes/nengdai_db/noshirohostel/bakery/lightmap/noshirohostel_01_day/ast_nh_lightmap_03_final,570289,2815e2e18741c6c7d925fd481c9bd047
dorm3d/scenesres/scenes/nengdai_db/noshirohostel/bakery/lightmap/noshirohostel_01_night/ast_nh_lightmap_03_mask,209974,cf250f8c71c8b3e9c777220e49d473a8
dorm3d/scenesres/scenes/nengdai_db/noshirohostel/bakery/lightmap/noshirohostel_01_night/ast_nh_lightmap_05_mask,20739,1ade594219ac02285d93c79d3a88112a
dorm3d/scenesres/scenes/nengdai_db/noshirohostel/bakery/lightmap/noshirohostel_01_night/ast_nh_lightmap_05_final,125544,d5d67da55bd7df7ad0b2aefe00c5beb4
dorm3d/scenesres/scenes/nengdai_db/noshirohostel/bakery/lightmap/noshirohostel_01_night/ast_nh_lightmap_02_final,576767,10c88752bf642ac516784e0a4a49f1a4
dorm3d/scenesres/scenes/nengdai_db/noshirohostel/bakery/lightmap/noshirohostel_01_night/ast_nh_lightmap_04_mask,212779,e49dbd671cc7655af18ebb2d43c7ea7f
dorm3d/scenesres/scenes/nengdai_db/noshirohostel/bakery/lightmap/noshirohostel_01_night/ast_nh_lightmap_01_final,705314,2202e85edf8e89627ed3121f4ece7b74
dorm3d/furniture/prefabs/pay_noshirohostel/pre_db_nh_diningroom01,2515401,c1164c2081076efa74f6c179461058db
dorm3d/scenesres/scenes/nengdai_db/noshirohostel/bakery/profile/pre_noshirohostel_weather_night,127114,690845635442ed269aa3d5ab7480e821
dorm3d/scenesres/scenes/nengdai_db/noshirohostel/bakery/skybox/reflectionprobe_nh_night02,5477,60de31887454de8cea010c2f676e7973
dorm3d/scenesres/scenes/nengdai_db/noshirohostel/bakery/skybox/reflectionprobe_nh_day02,70676,facb15af1f3a4b0cae6717fc98a3532c
dorm3d/scenesres/scenes/nengdai_db/noshirohostel/bakery/lightmap/noshirohostel_01_night/ast_nh_lightmap_03_final,541643,13e0a1119ff8fe26c6f95b562eb6e955
dorm3d/scenesres/scenes/nengdai_db/noshirohostel/terrin/pre_nh_beach_terrain_01_night,5228,6e3117a7fbd8936a37c91f0e564ab440
dorm3d/scenesres/scenes/nengdai_db/noshirohostel/terrin/pre_nh_beach_terrain_01_day,5200,d7b7a714a977704bb30c491c99ab6546
dorm3d/scenesres/scenes/nengdai_db/noshirohostel/bakery/skybox/reflectionprobe_nh_night01,106789,8821e3093706171b435a3ff51186db0b
dorm3d/scenesres/scenes/nengdai_db/noshirohostel/bakery/skybox/reflectionprobe_nh_day01,118259,94ab72fa732b7c1b026ae8d194d77bcf
dorm3d/scenesres/scenes/nengdai_db/noshirohostel/terrin/fbx_nh_beach_terrain_exporter_01,135045,3c16b02c5671b2eb558194b60b5c5735
dorm3d/scenesres/scenes/tianlangxing_db/siriushostel/bakery/group/ast_sh_lightmap_01,2606,cd18e01726b465b45f2c31224afac13f
dorm3d/scenesres/scenes/nengdai_db/noshirohostel/bakery/lightmap/noshirohostel_01_night/ast_nh_lightmap_04_final,635984,c6842968f89b02eec7a59010fbce9381
dorm3d/scenesres/scenes/tianlangxing_db/dormitorycorridor/map_dormitorycorridor_01_base_scene,40775,ed4c6145ef0390d2cf8ccd6e146eb2df
dorm3d/scenesres/res/all_db_props_prefab/furniture/pre_db_chair10,148793,9c7e3bcb35aa740e9f787581c6bacbd7
dorm3d/scenesres/scenes/tianlangxing_db/siriushostel/bakery/group/ast_sh_lightmap_02,2603,ac7b362aa53c41276b731ff53c42e1f9
dorm3d/scenesres/scenes/tianlangxing_db/siriushostel/bakery/group/ast_sh_lightmap_04,2609,4922d1abffd2d8804b21cadb3eb74e66
dorm3d/scenesres/scenes/tianlangxing_db/siriushostel/bakery/group/ast_sh_lightmap_03,2602,90a7a349e4145fb027d29c085f6296c9
dorm3d/scenesres/scenes/tianlangxing_db/siriushostel/map_siriushostel_01_base_scene,171412,0ad3bcd9d1fbff1fc1efe2fe8a4c8a58
dorm3d/scenesres/res/rooms/nengdai_db/water_system/waterdepthsdfmap,1173925,7d0e760acf3b03002150f1dcea800401
dorm3d/scenesres/res/all_db_props_prefab/decoration/pre_db_decoration05_01,1074834,c581744008f99f05636cdcd995eb60fd
dorm3d/scenesres/scenes/tianlangxing_db/siriushostel/bakery/lightmap/siriushostel_01_day/ast_sh_lightmap_02_mask,49710,0e8d0ddcb6c2f316c167dc3e97fe0fcf
dorm3d/scenesres/scenes/tianlangxing_db/siriushostel/bakery/lightmap/siriushostel_01_day/ast_sh_lightmap_01_mask,124317,37e5fb2fad8b62c21371bb9a2c5a2eaa
dorm3d/scenesres/scenes/tianlangxing_db/siriushostel/bakery/lightmap/siriushostel_01_day/ast_sh_lightmap_03_mask,173937,c8b6adae90663001f9a4a9ef8e5d42c5
dorm3d/scenesres/scenes/tianlangxing_db/siriushostel/bakery/group/ast_sh_lightmap_05,2606,2f2638ce1a095521488c19612e4c134c
dorm3d/scenesres/scenes/tianlangxing_db/siriushostel/bakery/lightmap/siriushostel_01_day/ast_sh_lightmap_04_mask,185266,2c7c5bcbfdb685fee08fe9559c42233e
dorm3d/scenesres/scenes/nengdai_db/noshirohostel/bakery/lightmap/noshirohostel_01_day/ast_nh_lightmap_05_mask,82078,adce22da4d46ed8ccd55b90eadbbb377
dorm3d/scenesres/scenes/nengdai_db/noshirohostel/bakery/profile/pre_noshirohostel_weather_day,850529,cda0a2b44681cdf46eb73f3e7b28b0b9
dorm3d/furniture/prefabs/pay_siriushostel/pre_db_sh_chair02,3531681,62cccc154adab137528176ee16ef8414
dorm3d/scenesres/scenes/tianlangxing_db/siriushostel/bakery/lightmap/siriushostel_01_night/ast_sh_lightmap_01_mask,22377,db2720ed04c98a6f645b0e24d36f7154
dorm3d/scenesres/scenes/tianlangxing_db/siriushostel/bakery/lightmap/siriushostel_01_day/ast_sh_lightmap_02_final,512982,39412d7f96813eaddcd7f5f89690d537
dorm3d/scenesres/scenes/tianlangxing_db/siriushostel/bakery/lightmap/siriushostel_01_night/ast_sh_lightmap_02_mask,14323,23dc7cb8c4f1b26f7398afb9e4c14c1e
dorm3d/scenesres/scenes/tianlangxing_db/siriushostel/bakery/lightmap/siriushostel_01_day/ast_sh_lightmap_03_final,788576,0618698cf3952798f53fa4afeac682d8
dorm3d/scenesres/scenes/tianlangxing_db/siriushostel/bakery/lightmap/siriushostel_01_night/ast_sh_lightmap_03_mask,40258,5b8de7b504bc4e11c7dda959c7b301a5
dorm3d/scenesres/scenes/tianlangxing_db/siriushostel/bakery/lightmap/siriushostel_01_day/ast_sh_lightmap_01_final,679505,be45711b01d1afa03fd75c57baebd9fc
dorm3d/scenesres/scenes/tianlangxing_db/siriushostel/bakery/lightmap/siriushostel_01_night/ast_sh_lightmap_04_mask,60151,afbbe0d5273acdad292b548ed6efb7f0
dorm3d/scenesres/scenes/tianlangxing_db/siriushostel/bakery/lightmap/siriushostel_01_day/ast_sh_lightmap_05_final,780843,812f8532c5d166acbd19594fc97cb07a
dorm3d/scenesres/scenes/tianlangxing_db/siriushostel/bakery/lightmap/siriushostel_01_day/ast_sh_lightmap_04_final,576723,99b76efa2cb243fdc2917c4cf27a0434
dorm3d/scenesres/res/all_db_props/basepoly/bathroom/mat_db_bathroom01,2862679,f90b6f345b6a8a9631d59a243c08768c
dorm3d/scenesres/scenes/tianlangxing_db/siriushostel/bakery/profile/pre_siriushostel_weather_day,154728,a62a061f3a158516c721b2bebaee1a2c
dorm3d/scenesres/scenes/tianlangxing_db/siriushostel/bakery/lightmap/siriushostel_01_night/ast_sh_lightmap_05_mask,100419,556cac479f4b518e5ed448341b4fd781
dorm3d/scenesres/res/all_db_props_prefab/furniture/pre_db_chair02,3025174,b5c0fd8a8087679a573dc8316ace5b46
dorm3d/scenesres/scenes/tianlangxing_db/siriushostel/bakery/skybox/reflectionprobe_sh_day02,7393,2efbb678eefcd5949b95380eb318e2f2
dorm3d/scenesres/scenes/tianlangxing_db/siriushostel/bakery/skybox/reflectionprobe_sh_night02,6293,5432e7bc16a2caa94b93a35f581a6988
dorm3d/scenesres/scenes/tianlangxing_db/siriushostel/bakery/profile/pre_siriushostel_weather_night,163327,916a0dd97bea6c6f677b9096fc5376ea
dorm3d/scenesres/scenes/tianlangxing_db/siriushostel/bakery/skybox/reflectionprobe_sh_night01,114182,2a4ebba9e522d32caa4e51158d409c3d
dorm3d/scenesres/scenes/tianlangxing_db/siriushostel/bakery/skybox/reflectionprobe_sh_day01,110199,73f79b730b1c1cb1b0949aecf0422c2e
dorm3d/scenesres/scenes/tianlangxing_db/siriushostel/bakery/lightmap/siriushostel_01_night/ast_sh_lightmap_02_final,528713,5fffc2d20fc8faf2cca19a75ef1bfc45
dorm3d/scenesres/scenes/tianlangxing_db/siriushostel/bakery/lightmap/siriushostel_01_night/ast_sh_lightmap_01_final,728285,03d1dc2541628b4e5dba62b17c5666a4
dorm3d/scenesres/scenes/tianlangxing_db/siriushostel/bakery/lightmap/siriushostel_01_night/ast_sh_lightmap_04_final,654495,0f1b83c7eb6680d7344e3108ba719171
dorm3d/scenesres/scenes/tianlangxing_db/siriushostel/bakery/lightmap/siriushostel_01_night/ast_sh_lightmap_05_final,667317,93222b631861aee5c7cad04ac53cfa43
dorm3d/scenesres/scenes/tianlangxing_db/siriushostel/bakery/lightmap/siriushostel_01_night/ast_sh_lightmap_03_final,833370,0d9f6bdcb39128deadb0e78489a3e07b
dorm3d/scenesres/res/all_db_props/plant/tree/tree_common/texture_common/trunk/tex_oak02_trunk_diff,1313887,c8e8160e9560ff18ae70295c417e69c8
dorm3d/scenesres/scenes/ankeleiqi_db/anchoragehostel/map_anchoragehostel_01_base_scene,4710266,f1443260ee225587ada573d5466bdd73
dorm3d/scenesres/res/all_db_props/plant/tree/tree_common/texture_common/trunk/tex_oak02_trunk_nm__tn,1388647,34b3741e98340af313e50e62ec8b7e2b
dorm3d/scenesres/res/all_db_props/nature/rock/stylizedrock/stylizedrock09/tex_stylizedrock09b_diff,1235964,47c4b0af5c715d886246296dff176d5b
dorm3d/scenesres/res/all_db_props_prefab/building/pre_equipmentroom01a,1789839,da30bb682d53e38c8ca70c1d020193d0
dorm3d/scenesres/res/all_db_props_prefab/basepoly/pre_db_sewelcomeport03,2096712,62a99d2468a3ead3b63c316108dbd08c
dorm3d/furniture/res/pay_noshirohostel/nh_sp_newyearsday/nh_sp_nyd_table01/mat_db_nh_sp_nyd_table01,2917889,5b16bcd4815432caaf44003fd33d73e9
dorm3d/scenesres/res/all_db_props/basepoly/siriushostel/mat_db_siriushostel01,2655535,2464310a06c156f894d4eac4de3ffa4d
dorm3d/scenesres/res/all_db_props_prefab/basepoly/pre_db_nh_seaplane01_night,4924701,c0342f943312fc8ff638686c258c33ca
dorm3d/scenesres/res/all_db_props_prefab/plant/pre_db_bonsai03_01,1072377,4dae6f2fd2f49c748c8c5ab3201f7ea2
dorm3d/scenesres/res/all_db_props_prefab/basepoly/pre_db_seaplane_beach01,2071044,a0d4e441bcdfd7b0c00295a2dd803750
dorm3d/scenesres/scenes/tianlangxing_db/siriushostel/bakery/lightmap/siriushostel_01_day/ast_sh_lightmap_05_mask,327788,8bd40abf46eb54616810e06229056e05
dorm3d/scenesres/scenes/beach/billboardexport/01/billboard_mixatlas_3,414772,66e1ff46070bc09a19baaca2b17322a2
dorm3d/furniture/res/pay_siriushostel/sh_chair01/mat_db_sh_chair01,3226834,c69068056007b7ef87e02558a975b05f
dorm3d/furniture/prefabs/pay_noshirohostel/pre_db_nh_bed01,3588939,8406e1abb1befe5952241910f726ec18
dorm3d/scenesres/res/all_db_props/decoration/book/book15/mat_db_book15,3315662,c9f07c74d41544562963abf4c1a6f5bb
dorm3d/scenesres/res/all_db_props_prefab/building/pre_db_ranchhouse01,1822867,d87091824f166c184d141d8493ece6c7
dorm3d/scenesres/res/all_db_props_prefab/plant/pre_db_bonsai05,1178077,6166f5d4af0cf9d15139b95cabcee459
dorm3d/scenesres/res/all_db_props_prefab/cloth/pre_db_curtain03,1908082,993f780177f284309ca0fdd47d4437aa
dorm3d/furniture/prefabs/pay_anchoragehostel/pre_db_ah_bedroom01,5792853,13533723104c80f7163552b605f8a293
dorm3d/scenesres/scenes/beach/billboardexport/01/billboard_albedoatlas_2,2397307,e56df593db9a7b4bf518ecda6fdf8c64
dorm3d/scenesres/res/all_db_props/all_common/terraintexture_common/tex_unpack_sand09_terrain_diff,4732418,cca88d2e30b205b274b8f737f97ad8cc
dorm3d/scenesres/res/all_db_props_prefab/vehicle/pre_db_ship10,1718379,954f9964dd12ce5d78b69c44b31506b6
dorm3d/scenesres/res/all_db_props_prefab/basepoly/pre_db_ah_seaplane01_night,2816401,9d311c1ca7ffb4b1f55aa312a72fcb40
dorm3d/scenesres/res/all_db_props/all_common/terraintexture_common/tex_unpack_sand10_terrain_diff,4206018,e46bbae2dddf42da07b1234adee8f725
dorm3d/scenesres/res/all_db_props_prefab/furniture/pre_db_frame06,3133926,a5544994a4921d9fe0a7495bff1d20ab
dorm3d/scenesres/res/all_db_props_prefab/cloth/pre_db_carpet09,2646007,c498bc8acfce9321210ade4a41ecd480
dorm3d/scenesres/scenes/beach/billboardexport/01/billboard_albedoatlas_1,2219682,69d9ed6002c1c09069f3bc7cd4788d7f
dorm3d/scenesres/res/all_db_props_prefab/furniture/pre_db_bed01,2862354,ee79592e19359939199d8c7be9b01527
dorm3d/scenesres/res/all_db_props/all_common/terraintexture_common/tex_unpack_sand10_terrain_nm__tn,4930000,1241360a041b2f32946eab09f3e30ff3
dorm3d/furniture/prefabs/pay_siriushostel/pre_db_sh_bed01,4339051,18b7ef65647ca1235f95f495da450b83
dorm3d/scenesres/scenes/beach/billboardexport/02/billboard_albedoatlas_1,2172006,b99162fc1d3dd573868cdb169dc011bb
dorm3d/furniture/prefabs/pay_siriushostel/pre_db_sh_bed02,4511293,731c1412902103c4adf3ad3f8cac5c61
dorm3d/scenesres/scenes/beach/map_beach_02_base_scene,2605824,3b449e9d53d87457d9ae8e2e8efa60c9
dorm3d/scenesres/scenes/beach/billboardexport/01/billboard_mixatlas_1,2871196,c5f5598a5412b4b285a03e6534279906
dorm3d/scenesres/res/rooms/tianlangxing_db/water_system/waterdepth_sh_day,3062997,8520fa234e4e03c8636ed89bbfe1c596
dorm3d/furniture/prefabs/pay_siriushostel/sh_sp_xmas/pre_db_sp_sh_xmas01,5057070,85bd1b3c6be7e2e501f0158cdb7f6b5c
dorm3d/scenesres/res/all_db_props_prefab/nature/pre_stylizedmountain16,3357345,932010324a97dbf231b8c0d06906ece4
dorm3d/scenesres/scenes/beach/billboardexport/01/billboard_albedoatlas_0,3127698,65e33c7e8f6f58a3131b86673fed3529
dorm3d/scenesres/res/rooms/nengdai_db/water_system/waterdepth_nh_day,2809218,36dc19fa2dafbe3793a69a57be305e02
dorm3d/furniture/item/clothing_01/pre_db_clothing_01,9754388,d15fd182244c62dbd7e9647835ad4b91
