dorm3d/scenesres/res/all_db_props/all_common/material_db_common/texture_db_common/tex_db_brick05_diff,3741,c266f04f07b43c4b723076cbd676ea57
dorm3d/character/tianlangxing_db/timeline/xiangban_shinei/playable/tianlangxing_xb_01/pla_xiangban_01_shot10timeline,11876,bedea589907041b07136fe800358d552
dorm3d/character/tianlangxing_db/timeline/xiangban_shinei/playable/tianlangxing_xb_01/pla_xiangban_01_shot4timeline,14520,32fc56336e431ef4156aabf92ea5f207
dorm3d/character/tianlangxing_db/timeline/xiangban_shinei/playable/tianlangxing_xb_01/pla_xiangban_01_shot5timeline,11787,17810873fe8db1148bc1c8ead8fea34b
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/texture_db_common/tex_db_brick10_nm__tn,10479,f9b634f34bfd6565a565a30953a5e2f7
dorm3d/scenesres/scenes/publiccafe/map_publiccafe_01_blue_scene,20156070,75f122fb16e44a67ce9e3ed5c60ae56d
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/texture_db_common/tex_db_brick05_mrra__y0s0,27295,755d63ec304d34f8a0edf086c97be3cf
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/texture_db_common/tex_db_edge01_diff,2115,e1584413035691bcecbcf552b0aec3ba
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/texture_db_common/tex_db_wood01_nm__tn,4815,357d3192c038bc7f1ca88b248d4339e0
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/texture_db_common/tex_db_glasshilight_diff,19517,a01e303d83f932e60c5447bd87c34cee
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/texture_db_common/tex_db_concrete01_diff,28729,94ba2ebe6d9117fd5734ce0572bc5163
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/texture_db_common/tex_db_wood03_nm__tn,13344,4f9deb1808c982a7287f405c7e1da220
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/texture_db_common/tex_db_glasshilight01_diff,16149,16d1927874da034d9165ba75c37e4ccf
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/texture_db_common/tex_db_brick08_diff,74365,006c3c9286d696ed178565d32f885aff
dorm3d/scenesres/res/all_db_props/basepoly/anchoragehostel/anchoragehostel01_lamp/fbx_db_anchoragehostel01_lamp02a,15587,89da4a7a53a649b430c1605407e49cfc
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/texture_db_common/tex_db_concrete01_mrra__y0s0,38074,9060d00edc678749b8e9f451b7eb0bcf
dorm3d/scenesres/res/all_db_props/basepoly/anchoragehostel/anchoragehostel01_lamp/fbx_db_anchoragehostel01_lamp03_01,9740,b1abf0afe1ac09d9857377e4d40e60ec
dorm3d/scenesres/res/all_db_props/basepoly/anchoragehostel/anchoragehostel01_lamp/fbx_db_anchoragehostel01_lamp03,12349,0cfeed61c2346d16cd21196ad6501d34
dorm3d/scenesres/res/all_db_props/basepoly/anchoragehostel/anchoragehostel01_lamp/fbx_db_anchoragehostel01_lamp02,23545,5b59192da144b394a6d7d412e0f49e89
dorm3d/scenesres/res/all_db_props/basepoly/anchoragehostel/anchoragehostel01_lamp/mat_db_anchoragehostel01_lamp03,3543,ac20c50b03c8624fea354d7aa74867a0
dorm3d/scenesres/res/all_db_props/basepoly/anchoragehostel/anchoragehostel01_lamp/fbx_db_anchoragehostel01_lamp01,59946,8ba1a6203add112e08bbd8b3805cefb8
dorm3d/scenesres/res/all_db_props/basepoly/anchoragehostel/anchoragehostel01_lamp/mat_db_anchoragehostel01_lamp03_night,3540,94a85da6d67c4c9b2363ab86313d6355
dorm3d/scenesres/res/all_db_props/basepoly/anchoragehostel/anchoragehostel01_lamp/fbx_db_anchoragehostel01_lamp04,11378,e7dad6adec0b74a84d2016cc7b1730ca
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/texture_db_common/tex_db_concrete01_nm__tn,45390,360a3056733733305bf050f63bb05105
dorm3d/scenesres/res/all_db_props/basepoly/anchoragehostel/anchoragehostel01_lamp/tex_db_anchoragehostel01_lamp02a_diff,19359,d7e0db5a0ced046d153f62d3e4cee4cd
dorm3d/scenesres/res/all_db_props/basepoly/anchoragehostel/anchoragehostel01_lamp/tex_db_anchoragehostel01_lamp02a_mrra__y0s0,17252,e79444c25bc05d94b45a5fe941cb8648
dorm3d/scenesres/res/all_db_props/basepoly/anchoragehostel/anchoragehostel01_lamp/tex_db_anchoragehostel01_lamp02a_nm__tn,18745,5aa170f545f8f4fb693a33a98e2e7aff
dorm3d/scenesres/res/all_db_props/basepoly/anchoragehostel/anchoragehostel01_lamp/tex_db_anchoragehostel01_lamp02_mrra__y0s0,57742,9b52aa4c86016b6af4d5b6c99bb9a1a9
dorm3d/scenesres/res/all_db_props/basepoly/anchoragehostel/anchoragehostel01_lamp/tex_db_anchoragehostel01_lamp02_nm__tn,59762,834565fe91d7da2afa6267149874784d
dorm3d/scenesres/res/all_db_props/basepoly/anchoragehostel/anchoragehostel01_lamp/tex_db_anchoragehostel01_lamp03_mrra__y0s0,60503,51f93b58b06120656425c7ad0b2ed680
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/texture_db_common/tex_db_brick10_mrra__y0s0,199303,a9c1e4b3742178e161c7935384e48ed0
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/texture_db_common/tex_db_wood04_nm__tn,127815,f95386df76e1cc66217ff1275064b11b
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/texture_db_common/tex_db_wood04_mrra__y0s0,125933,b6a8bd4168d1c7300efef619f102ad55
dorm3d/scenesres/res/all_db_props/basepoly/anchoragehostel/anchoragehostel01_lamp/tex_db_anchoragehostel01_lamp03_diff,42892,d56c60921fa9c7406b20d8bc755098f8
dorm3d/scenesres/res/all_db_props/basepoly/anchoragehostel/anchoragehostel01_lamp/tex_db_anchoragehostel01_lamp04_diff,14038,2523c6957f7a9d3810e9b05115766d22
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/texture_db_common/tex_db_brick08_mrra__y0s0,176095,04a32ed49ae56430fc97490594e7b20a
dorm3d/scenesres/res/all_db_props/basepoly/anchoragehostel/anchoragehostel01_lamp/tex_db_anchoragehostel01_lamp04_nm__tn,12717,5431e9fea1016152bcd2184f6ce178a3
dorm3d/scenesres/res/all_db_props/basepoly/newjerseyhostel/newjerseyhostel01_lamp/fbx_db_newjerseyhostel01_lamp01a,10504,edb8be7a23d0de9c230fc2346541f02d
dorm3d/scenesres/res/all_db_props/basepoly/newjerseyhostel/newjerseyhostel01_lamp/mat_db_newjerseyhostel01_lamp01,3540,21ff2108900485c1b321432a07210a62
dorm3d/scenesres/res/all_db_props/basepoly/newjerseyhostel/newjerseyhostel01_lamp/mat_db_newjerseyhostel01_lamp01_on,3521,d26b67cdf7cc2a916da70aee760e161e
dorm3d/scenesres/res/all_db_props/basepoly/anchoragehostel/anchoragehostel01_lamp/tex_db_anchoragehostel01_lamp03_nm__tn,38768,bc8f78f54b4fd6de1931544a26bc6013
dorm3d/scenesres/res/all_db_props/basepoly/newjerseyhostel/newjerseyhostel01_lamp/fbx_db_newjerseyhostel01_lamp01,26271,352122eb6d5798f1d22d34c753933414
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/texture_db_common/tex_db_wood01_mrra__y0s0,176561,8df5c62abd9fc2bd0a3600214d8b045f
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/texture_db_common/tex_db_brick12_mrra__y0s0,215788,9689435cfde6a8886c0511fa54281d2c
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/texture_db_common/tex_db_brick09_mrra__y0s0,240213,2118d9ab0a1571aaff0ec20605b7e001
dorm3d/scenesres/res/all_db_props/basepoly/anchoragehostel/anchoragehostel01_lamp/tex_db_anchoragehostel01_lamp04_mrra__y0s0,43874,e139bf0a05988c2e546054555c4d5ae1
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/texture_db_common/tex_db_brick10_diff,173671,887b8cb14d6441649c0f7bac2178ba3a
dorm3d/scenesres/res/all_db_props/board/billboard/billboard10/fbx_db_billboard10,6502,c2ec0942cf19831dc3a729e1faf0e1a9
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/texture_db_common/tex_db_wood04_diff,180347,89ad9004f4778de87d08e252a934db3c
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/texture_db_common/tex_db_wood01_diff,279106,9574997257bc9688d297c3e865a0167d
dorm3d/scenesres/res/all_db_props/basepoly/anchoragehostel/anchoragehostel01_lamp/tex_db_anchoragehostel01_lamp01_mrra__y0s0,151225,3ff5a244cedd30cb53cca8ff79c917e8
dorm3d/scenesres/res/all_db_props/board/billboard/billboard17/fbx_db_billboard17,6777,8e98afabf017148232e4a263d4b7498e
dorm3d/scenesres/scenes/beach/billboardexport/02/billboard_mixatlas_1,2583003,afcedd92ff791f2055a53bc191192589
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/texture_db_common/tex_db_brick09_diff,286550,7262217ba4abed709e383176bf462ff2
dorm3d/scenesres/res/all_db_props/board/billboard/billboard10/tex_db_billboard10_nm__tn,51380,ff32a6432cb2cebdd662c2db0cab7d69
dorm3d/scenesres/res/all_db_props/board/billboard/billboard17/tex_db_billboard17_nm__tn,8185,4eb1ada76ead84fc29527f6f2596ed68
dorm3d/scenesres/res/all_db_props/board/billboard/billboard18/fbx_db_billboard18,6898,3952b08550ee8d4ae7275186b1e49b60
dorm3d/scenesres/res/all_db_props/board/billboard/billboard10/tex_db_billboard10_mrra__y0s0,48231,4c9d5379d5d1b86cd210ee8edca56aed
dorm3d/scenesres/res/all_db_props/board/billboard/billboard19/fbx_db_billboard19,6852,edb36f984aa20813884bb3b95c4311ab
dorm3d/scenesres/res/all_db_props/board/billboard/billboard18/tex_db_billboard18_nm__tn,8274,099675a1db63cd968f46b08031a963a7
dorm3d/scenesres/scenes/beach/billboardexport/02/billboard_albedoatlas_1,2747023,aa7e6b18001bc0bb2c39301babf1a5da
dorm3d/scenesres/res/all_db_props/board/billboard/billboard18/tex_db_billboard18_mrra__y0s0,44739,c421f0fc1f42e28de968c50e56347b20
dorm3d/scenesres/res/all_db_props/basepoly/anchoragehostel/anchoragehostel01_lamp/tex_db_anchoragehostel01_lamp01_nm__tn,213743,b87b75a98c2de20baf539bce28b765d1
dorm3d/scenesres/res/all_db_props/board/billboard/billboard21/fbx_db_billboard21,6544,2ad491d8db936478e9441f42867347fa
dorm3d/scenesres/res/all_db_props/board/billboard/billboard17/tex_db_billboard17_mrra__y0s0,46429,193eb3e88473a944574e4c732a8cff22
dorm3d/scenesres/res/all_db_props/board/billboard/billboard19/tex_db_billboard19_nm__tn,13790,413d0c6cf719e55be295cfea513bf39b
dorm3d/scenesres/res/all_db_props/board/billboard/billboard11/tex_db_billboard11_nm__tn,82351,2b6dea0b1ebde245ab667b41c31dc8d2
dorm3d/scenesres/res/all_db_props/board/poster/poster01/fbx_db_poster01,5553,c696eb6971bfc3b5109facccbc64d657
dorm3d/scenesres/res/all_db_props/board/billboard/billboard13/tex_db_billboard13_nm__tn,70725,05e702c481a85a191cf04ba7b2cb38ed
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/texture_db_common/tex_db_brick11_diff,417716,e2d746dde3417b8c749a75a54512f92d
dorm3d/scenesres/res/all_db_props/board/billboard/billboard21/tex_db_billboard21_nm__tn,28657,4b6bcbf67e74eabe45011f4795e3659b
dorm3d/scenesres/res/all_db_props/board/poster/poster01/fbx_db_poster01b,5669,352e468c49c294105cdbba3b3514ef76
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/texture_db_common/tex_db_brick12_diff,299812,c9fad7234d4f0cbe2bc819baac400e82
dorm3d/scenesres/res/all_db_props/basepoly/newjerseyhostel/newjerseyhostel01_lamp/tex_db_newjerseyhostel01_lamp01_mrra__y0s0,182622,0e0bb30e206b2b4c4a28e54f6ff85eec
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/texture_db_common/tex_scene_matcap_09,312105,cca88af0336bd3eb97b41428330f1f40
dorm3d/scenesres/res/all_db_props/board/poster/poster01/fbx_db_poster01d,6029,372258d29a6d242958d6594677c27e97
dorm3d/scenesres/res/all_db_props/box/paperskin/paperskin03/fbx_db_paperskin03,8034,a462a00c02511387b5c3f916a8d253a2
dorm3d/scenesres/res/all_db_props/board/billboard/billboard13/mat_db_billboard13_01,153052,e8ec21088b4e1e1de6c71a4797a26a97
dorm3d/scenesres/res/all_db_props/board/billboard/billboard19/tex_db_billboard19_mrra__y0s0,51943,4ccb01e9cfac837b732030b32fb26264
dorm3d/scenesres/res/all_db_props/basepoly/anchoragehostel/anchoragehostel01_lamp/tex_db_anchoragehostel01_lamp01_diff,278669,c233390a6ef17ece48752dc333d92693
dorm3d/scenesres/res/all_db_props/box/paperskin/paperskin10/fbx_db_paperskin10,8499,cf284f730e49e090487592333ee4618a
dorm3d/scenesres/res/all_db_props/board/billboard/billboard26/tex_db_billboard26_mrra__y0s0,37694,ca488f9500a27b31a19407a813ff3454
dorm3d/scenesres/res/all_db_props/basepoly/beach/sandbeach/mat_db_sewelcomeport01,194427,962fc2b7ca03182c22b43659f290949d
dorm3d/scenesres/res/all_db_props/board/billboard/billboard11/tex_db_billboard11_mrra__y0s0,152913,d7fe04987bc6b7b93fd77be59a1a5ccf
dorm3d/scenesres/res/all_db_props/board/billboard/billboard26/mat_db_billboard26_01,43160,bb10d541060b15741016e81a6cfb75c8
dorm3d/scenesres/res/all_db_props/cloth/carpet/carpet06/mat_db_carpet06_blue,3492,53c2ad56c541dd5195211fa966cd1beb
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/texture_db_common/tex_db_brick12_nm__tn,302477,f7ecd1919e3f1ee23029d8af41ad985a
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/texture_db_common/tex_db_brick11_nm__tn,410708,bcb74261c3064cfc39fe28f8d37c86c5
dorm3d/scenesres/res/all_db_props/board/billboard/billboard26/tex_db_billboard26_nm__tn,34677,5980128476dda2e39e2199d413db1680
dorm3d/scenesres/res/all_db_props/basepoly/newjerseyhostel/newjerseyhostel01_lamp/tex_db_newjerseyhostel01_lamp01_diff,236089,7c654702755fe13dd0fa899b6b1ce3d0
dorm3d/scenesres/res/all_db_props/board/billboard/billboard13/tex_db_billboard13_mrra__y0s0,159493,b7fd05635b000d06e9849414b675ff44
dorm3d/scenesres/res/all_db_props/cloth/carpet/carpet06/tex_db_carpet06_diff,39414,3a63c3d4f446b41fc35f22220e3b77d9
dorm3d/scenesres/res/all_db_props/basepoly/newjerseyhostel/newjerseyhostel01_lamp/tex_db_newjerseyhostel01_lamp01_nm__tn,182403,7e47f72a68b7e27dd63f7000957bd950
dorm3d/scenesres/res/all_db_props/board/billboard/billboard26/mat_db_billboard26,53087,2300a5161c811612cb2b394111d995fe
dorm3d/scenesres/res/all_db_props/board/billboard/billboard13/mat_db_billboard13,173198,a6da983d8b554adc633df6b88815ae25
dorm3d/scenesres/res/all_db_props/cloth/carpet/carpet06/tex_db_carpet06_mrra__y0s0,29667,771051d2070fbea58cfd9e2da993ab1f
dorm3d/scenesres/res/all_db_props/cloth/curtain/curtain01/mat_db_curtain01,3461,c39449167edc8586c82e1a919a97de62
dorm3d/scenesres/res/all_db_props/cloth/carpet/carpet13/tex_db_carpet13_mrra__y0s0,51085,a76d067cc8f63ce41a68689bc024c40d
dorm3d/scenesres/res/all_db_props/board/billboard/billboard07/mat_db_billboard07,215013,0e7388400efe06dc7e7eda5b8e737c32
dorm3d/scenesres/res/all_db_props/cloth/carpet/carpet06/tex_db_carpet06_nm__tn,40676,b287245e05414c2bfc9a10e22c2c0a1f
dorm3d/scenesres/res/all_db_props/cloth/carpet/carpet13/tex_db_carpet13_diff,61120,ed4790312fac5de59f848a8852b0e221
dorm3d/scenesres/res/all_db_props/cloth/curtain/curtain06/mat_db_curtain06,3507,ca9bc4bffedec11d90ae686359048e26
dorm3d/scenesres/res/all_db_props/box/paperskin/paperskin03/tex_db_paperskin03_mrra__y0s0,55618,7d5396c788afcb88af2d1c5454bafa1b
dorm3d/scenesres/res/all_db_props/cloth/curtain/curtain09/mat_db_curtain09,3474,779d4fc60139a64a94cf93213ab34edb
dorm3d/scenesres/res/all_db_props/cloth/carpet/carpet14/tex_db_carpet14_diff,66309,3a2efa7140e11eab9e00fd146218ca03
dorm3d/character/ankeleiqi_db/res/ankeleiqi_swim,23010564,8891b02469c5b7889b8e8658bdc7b933
dorm3d/scenesres/res/all_db_props/cloth/carpet/carpet14/tex_db_carpet14_mrra__y0s0,58752,aecae80b1dfdca76f128d9f1cf665be0
dorm3d/scenesres/res/all_db_props/cloth/carpet/carpet13/tex_db_carpet13_nm__tn,75314,6d7c250e8c1aaa9ca3d785c04ff680d8
dorm3d/scenesres/res/all_db_props/cloth/carpet/carpet14/tex_db_carpet14_nm__tn,78928,d69620156722ba548d696a533eca7340
dorm3d/scenesres/res/all_db_props/cloth/curtain/curtain09/mat_db_curtain09_01,3475,1e378153b9932e9849a4aa1b703ded47
dorm3d/scenesres/res/all_db_props/cloth/cloth/cloth07/fbx_db_cloth07,67820,64d6742f46619b9c5f96a5f8fb817639
dorm3d/scenesres/res/all_db_props/cloth/bag/bag03/tex_db_bag03_diff,292962,a40ef31a806b982239f0a84e931a6bec
dorm3d/scenesres/res/all_db_props/cloth/bag/bag03/tex_db_bag03_mrra__y0s0,243391,86bbed1788737352517b6049c3d5fff0
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/texture_db_common/tex_db_brick11_mrra__y0s0,696588,5adef76611895ca7bd50a50c91ac129d
dorm3d/scenesres/res/all_db_props/cloth/curtain/curtain06/fbx_db_curtain06,88870,1ae4db70815df00944dcff31ef5fff9f
dorm3d/scenesres/res/all_db_props/cloth/flag/flag01/fbx_db_flag01b,15340,5644c648922de695dc7cbc9dc06ab2d5
dorm3d/scenesres/res/all_db_props/cloth/bag/bag06/tex_db_bag06_nm__tn,203990,ccaa1f757315e07dc138b79b57e15255
dorm3d/scenesres/res/all_db_props/cloth/bag/bag06/tex_db_bag06_mrra__y0s0,273679,f1b7545cdbd8f0c22da2a002cc3a19b8
dorm3d/scenesres/scenes/beach/billboardexport/02/billboard_albedoatlas_0,3736981,72d8414ab01e0f115649230d460728b7
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/texture_db_common/tex_db_wood03_mrra__y0s0,846025,7350c714fd61f61c06d5754faeeb8f39
dorm3d/scenesres/res/all_db_props/cloth/curtain/curtain01/tex_db_curtain01_diff,308316,75af2b94f54fa0b2150d8b8b8fdb48af
dorm3d/scenesres/res/all_db_props/cloth/bag/bag06/tex_db_bag06_diff,295782,e1133ee6b75ddd38edf335127b5014ae
dorm3d/scenesres/res/all_db_props/cloth/curtain/curtain01/tex_db_curtain01_mrra__y0s0,233629,ea324a569a37dc31598d958b32efc617
dorm3d/scenesres/res/all_db_props/board/billboard/billboard06/mat_db_billboard06,685458,bf1fa896694b40392195c98ea6007dd2
dorm3d/scenesres/res/all_db_props/decoration/book/book05/fbx_db_book05,5926,182ee880fbfa6da2beb0d37d1064fefb
dorm3d/scenesres/res/all_db_props/cloth/bag/bag03/tex_db_bag03_nm__tn,310086,f0c880a84f6ba1ab39b8ab0e46d3e5bf
dorm3d/scenesres/res/all_db_props/cloth/curtain/curtain06/tex_db_curtain06_diff,316960,559443f5f98dbe913700ca431f1c7fea
dorm3d/scenesres/res/all_db_props/cloth/flag/flag01/mat_db_flag01,82313,0fa70fdefe4c5ea3dad7b909a536a86f
dorm3d/scenesres/res/all_db_props/cloth/curtain/curtain06/tex_db_curtain06_mrra__y0s0,230998,799860e98c48fb1a716aebb1a362d48b
dorm3d/scenesres/res/all_db_props/decoration/book/book13/fbx_db_book13,6334,524112f6b7eec810ec8fa2d8471eb27f
dorm3d/scenesres/res/all_db_props/decoration/book/book05/tex_db_book05_nm__tn,12759,ff664a705680befd383c145249fb610d
dorm3d/scenesres/res/all_db_props/cloth/tablecloth/tablecloth01/mat_db_tablecloth01,57997,825ef09090fa70396938779d02c92938
dorm3d/scenesres/res/all_db_props/decoration/book/book14/fbx_db_book14,6179,eeb7813fe2617dbd8038ab133f8e645e
dorm3d/scenesres/res/all_db_props/cloth/headgear/headgear01/tex_db_headgear01_mrra__y0s0,74604,951bb96a0ae01f10d6efe909f815c3af
dorm3d/scenesres/res/all_db_props/cloth/curtain/curtain01/tex_db_curtain01_nm__tn,291130,8d0d50b8e730a8cc45ba9664eb539e19
dorm3d/scenesres/res/all_db_props/decoration/book/book05/tex_db_book05_mrra__y0s0,44480,7dc25d08ab74ee62ca02197d38c44f32
dorm3d/scenesres/res/all_db_props/cloth/headgear/headgear01/tex_db_headgear01_diff,76636,03bc7eccacb920e1205533a13e871d67
dorm3d/scenesres/res/all_db_props/decoration/book/book13/tex_db_book13_mrra__y0s0,16337,d2ba41e50bfb555f6fa1658408ccfda6
dorm3d/scenesres/res/all_db_props/cloth/curtain/curtain12/mat_db_curtain12,179844,e4c9b3dfbcbb5616d5342712ac6b88b1
dorm3d/scenesres/res/all_db_props/decoration/book/book13/tex_db_book13_nm__tn,13270,e725f45f34bf94111ffe157ff047b48c
dorm3d/scenesres/res/all_db_props/decoration/book/book14/tex_db_book14_nm__tn,8918,d3e0b119fd7d7a2a94e21fbe08eb1969
dorm3d/scenesres/res/all_db_props/decoration/book/book14/tex_db_book14_01_diff,21242,a0afbf9fce0ebca4b592b6bce9cd0094
dorm3d/scenesres/res/all_db_props/decoration/book/book14/tex_db_book14_mrra__y0s0,16723,b1b5e34aaad25ebb9ba42837feeee05b
dorm3d/scenesres/res/all_db_props/decoration/book/book14/tex_db_book14_diff,21168,23f2a253b703a4229257b88a904d44de
dorm3d/scenesres/res/all_db_props/cloth/headgear/headgear01/tex_db_headgear01_nm__tn,80860,b0fc87a79bc262afeefca15d2741f400
dorm3d/scenesres/res/all_db_props/cloth/cushion/cushion02/mat_db_cushion02,207185,5bb712815c4a1df8697cc914b4927efb
dorm3d/scenesres/res/all_db_props/decoration/ceram/ceram05/mat_db_ceram05,3472,d2b26f6212a624d67c0d08f3d89ff67d
dorm3d/scenesres/res/all_db_props/decoration/ceram/ceram05/fbx_db_ceram05c,9418,9e114aec41f14a007fbfcdbed1113dd5
dorm3d/scenesres/res/all_db_props/decoration/ceram/ceram02/tex_db_ceram02_water_mrra__y0s0,14515,585f1bd2f0da8129b0db9bbc7e794dc2
dorm3d/scenesres/res/all_db_props/cloth/curtain/curtain09/tex_db_curtain09_mrra__y0s0,862672,46be16261149dc8aad58a6a68086b064
dorm3d/scenesres/res/all_db_props/cloth/curtain/curtain06/tex_db_curtain06_nm__tn,326824,adfa331a804e27c2a7b8c2692b8759b2
dorm3d/scenesres/res/all_db_props/decoration/ceram/ceram05/tex_db_ceram05_mrra__y0s0,12692,a6b0238f7c8be63e246d0a433f877cbb
dorm3d/scenesres/res/all_db_props/decoration/ceram/ceram07/mat_db_ceram07,3528,8bde89245bc7db29fad5cfb194e6c9c4
dorm3d/scenesres/res/all_db_props/decoration/ceram/ceram07/fbx_db_ceram07b,8873,5f1bbf93e0e43683f7ac46a241f2e55c
dorm3d/scenesres/res/all_db_props/decoration/ceram/ceram07/mat_db_ceram07_light,3570,c55e25fb72ef13e9db1e153a11342b6d
dorm3d/scenesres/res/all_db_props/decoration/ceram/ceram05/tex_db_ceram05_diff,22169,981227a2c7791a31520f59bc5d2f36fd
dorm3d/scenesres/res/all_db_props/decoration/ceram/ceram07/fbx_db_ceram07a,9358,efb77d89175ea00a1ac7ac4eb5884905
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/texture_db_common/tex_db_wood03_diff,1122134,ee371c8b8614d2dde7152aa971d8599f
dorm3d/scenesres/res/all_db_props/decoration/ceram/ceram09/tex_db_ceram09_diff,18832,d95535e8090f6bc458788af5df8ff9bb
dorm3d/scenesres/res/all_db_props/decoration/ceram/ceram09/tex_db_ceram09_mrra__y0s0,17328,c06071c9c17af680c643111be3c560d8
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/texture_db_common/tex_db_wood03_yellow_diff,1194128,4e1e94be904df4560d34b163337e2f96
dorm3d/scenesres/res/all_db_props/decoration/ceram/ceram10/fbx_db_ceram10,10753,9517a9c5513e411d6c664efef0838760
